Info: Applied modifier was not first, result may not be as expected
11:19:39 | INFO: Data are loaded, start creating Blender stuff
11:19:39 | INFO: Blender create Mesh node potted_plant_01_base_low
11:19:39 | INFO: Blender create Mesh node Circle.008
11:19:39 | INFO: Blender create Mesh node Circle.002
11:19:39 | INFO: Blender create Mesh node Plane.070
11:19:39 | INFO: glTF import finished in 0.11s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:112.54M (Peak 117.44M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.24 | Mem:266.66M, Peak:266.66M | Scene, ViewLayer | Updating Geometry BVH Cube.210 211/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.24 | Mem:266.66M, Peak:266.66M | Scene, ViewLayer | Updating Geometry BVH Cube.210 211/550 | Building mesh BLAS |     188 tris | Cube.210
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.24 | Mem:266.66M, Peak:266.66M | Scene, ViewLayer | Updating Geometry BVH Cube.211 212/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.24 | Mem:266.66M, Peak:266.66M | Scene, ViewLayer | Updating Geometry BVH Cube.212 213/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.24 | Mem:266.66M, Peak:266.66M | Scene, ViewLayer | Updating Geometry BVH Cube.212 213/550 | Building mesh BLAS |     188 tris | Cube.212
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.24 | Mem:266.66M, Peak:266.66M | Scene, ViewLayer | Updating Geometry BVH Cube.212 213/550 | Building mesh BLAS |     188 tris | Cube.211
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.24 | Mem:266.66M, Peak:266.66M | Scene, ViewLayer | Updating Geometry BVH Cube.213 214/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.24 | Mem:266.66M, Peak:266.66M | Scene, ViewLayer | Updating Geometry BVH Cube.213 214/550 | Building mesh BLAS |     188 tris | Cube.213
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.24 | Mem:266.66M, Peak:266.66M | Scene, ViewLayer | Updating Geometry BVH Cube.214 215/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.24 | Mem:266.66M, Peak:266.66M | Scene, ViewLayer | Updating Geometry BVH Cube.214 215/550 | Building mesh BLAS |     188 tris | Cube.214
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.24 | Mem:266.66M, Peak:266.66M | Scene, ViewLayer | Updating Geometry BVH Cube.215 216/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.66M, Peak:266.66M | Scene, ViewLayer | Updating Geometry BVH Cube.215 216/550 | Building mesh BLAS |     188 tris | Cube.215
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.66M, Peak:266.66M | Scene, ViewLayer | Updating Geometry BVH Cube.216 217/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.67M, Peak:266.67M | Scene, ViewLayer | Updating Geometry BVH Cube.216 217/550 | Building mesh BLAS |     188 tris | Cube.216
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.68M, Peak:266.68M | Scene, ViewLayer | Updating Geometry BVH Cube.217 218/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.68M, Peak:266.68M | Scene, ViewLayer | Updating Geometry BVH Cube.217 218/550 | Building mesh BLAS |     188 tris | Cube.217
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.69M, Peak:266.69M | Scene, ViewLayer | Updating Geometry BVH Cube.218 219/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.69M, Peak:266.69M | Scene, ViewLayer | Updating Geometry BVH Cube.218 219/550 | Building mesh BLAS |     188 tris | Cube.218
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.69M, Peak:266.69M | Scene, ViewLayer | Updating Geometry BVH Cube.219 220/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.69M, Peak:266.69M | Scene, ViewLayer | Updating Geometry BVH Cube.219 220/550 | Building mesh BLAS |     188 tris | Cube.219
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.69M, Peak:266.69M | Scene, ViewLayer | Updating Geometry BVH Cube.220 221/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.69M, Peak:266.69M | Scene, ViewLayer | Updating Geometry BVH Cube.220 221/550 | Building mesh BLAS |     188 tris | Cube.220
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.73M, Peak:266.73M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.077 539/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.73M, Peak:266.73M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.077 539/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.077
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.73M, Peak:266.73M | Scene, ViewLayer | Updating Geometry BVH Cube.221 222/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.73M, Peak:266.73M | Scene, ViewLayer | Updating Geometry BVH Cube.223 224/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.73M, Peak:266.73M | Scene, ViewLayer | Updating Geometry BVH Cube.222 223/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.73M, Peak:266.73M | Scene, ViewLayer | Updating Geometry BVH Cube.222 223/550 | Building mesh BLAS |     188 tris | Cube.223
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.73M, Peak:266.73M | Scene, ViewLayer | Updating Geometry BVH Cube.224 225/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.73M, Peak:266.73M | Scene, ViewLayer | Updating Geometry BVH Cube.224 225/550 | Building mesh BLAS |     188 tris | Cube.224
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.75M, Peak:266.75M | Scene, ViewLayer | Updating Geometry BVH Cube.225 226/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.75M, Peak:266.75M | Scene, ViewLayer | Updating Geometry BVH Cube.225 226/550 | Building mesh BLAS |     188 tris | Cube.225
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.75M, Peak:266.75M | Scene, ViewLayer | Updating Geometry BVH Cube.226 227/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.75M, Peak:266.75M | Scene, ViewLayer | Updating Geometry BVH Cube.226 227/550 | Building mesh BLAS |     188 tris | Cube.226
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.75M, Peak:266.75M | Scene, ViewLayer | Updating Geometry BVH Cube.227 228/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.75M, Peak:266.75M | Scene, ViewLayer | Updating Geometry BVH Cube.227 228/550 | Building mesh BLAS |     188 tris | Cube.227
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.77M, Peak:266.77M | Scene, ViewLayer | Updating Geometry BVH Cube.228 229/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.77M, Peak:266.77M | Scene, ViewLayer | Updating Geometry BVH Cube.228 229/550 | Building mesh BLAS |     188 tris | Cube.228
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.77M, Peak:266.77M | Scene, ViewLayer | Updating Geometry BVH Cube.229 230/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.77M, Peak:266.77M | Scene, ViewLayer | Updating Geometry BVH Cube.229 230/550 | Building mesh BLAS |     188 tris | Cube.229
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.78M, Peak:266.78M | Scene, ViewLayer | Updating Geometry BVH Cube.230 231/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.78M, Peak:266.78M | Scene, ViewLayer | Updating Geometry BVH Cube.230 231/550 | Building mesh BLAS |     188 tris | Cube.230
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.81M, Peak:266.81M | Scene, ViewLayer | Updating Geometry BVH Cube.231 232/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.81M, Peak:266.81M | Scene, ViewLayer | Updating Geometry BVH Cube.232 233/550 | Building mesh BLAS |     188 tris | Cube.231
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.81M, Peak:266.81M | Scene, ViewLayer | Updating Geometry BVH Cube.233 234/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.81M, Peak:266.81M | Scene, ViewLayer | Updating Geometry BVH Cube.234 235/550 | Building mesh BLAS |     188 tris | Cube.233
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.81M, Peak:266.81M | Scene, ViewLayer | Updating Geometry BVH Cube.234 235/550 | Building mesh BLAS |     188 tris | Cube.234
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.81M, Peak:266.81M | Scene, ViewLayer | Updating Geometry BVH Cube.235 236/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.81M, Peak:266.81M | Scene, ViewLayer | Updating Geometry BVH Cube.235 236/550 | Building mesh BLAS |     188 tris | Cube.235
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.86M, Peak:266.86M | Scene, ViewLayer | Updating Geometry BVH Cube.236 237/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.88M, Peak:266.88M | Scene, ViewLayer | Updating Geometry BVH Cube.236 237/550 | Building mesh BLAS |     188 tris | Cube.236
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.88M, Peak:266.88M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.076 538/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.88M, Peak:266.88M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.076 538/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.076
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.88M, Peak:266.88M | Scene, ViewLayer | Updating Geometry BVH Cube.237 238/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.88M, Peak:266.88M | Scene, ViewLayer | Updating Geometry BVH Cube.237 238/550 | Building mesh BLAS |     188 tris | Cube.237
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.88M, Peak:266.88M | Scene, ViewLayer | Updating Geometry BVH Cube.238 239/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.88M, Peak:266.88M | Scene, ViewLayer | Updating Geometry BVH Cube.238 239/550 | Building mesh BLAS |     188 tris | Cube.238
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.88M, Peak:266.88M | Scene, ViewLayer | Updating Geometry BVH Cube.239 240/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.88M, Peak:266.88M | Scene, ViewLayer | Updating Geometry BVH Cube.239 240/550 | Building mesh BLAS |     188 tris | Cube.239
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.90M, Peak:266.90M | Scene, ViewLayer | Updating Geometry BVH Cube.240 241/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.90M, Peak:266.90M | Scene, ViewLayer | Updating Geometry BVH Cube.240 241/550 | Building mesh BLAS |     188 tris | Cube.240
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.90M, Peak:266.90M | Scene, ViewLayer | Updating Geometry BVH Cube.241 242/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.90M, Peak:266.90M | Scene, ViewLayer | Updating Geometry BVH Cube.241 242/550 | Building mesh BLAS |     188 tris | Cube.241
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.92M, Peak:266.92M | Scene, ViewLayer | Updating Geometry BVH Cube.242 243/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.92M, Peak:266.92M | Scene, ViewLayer | Updating Geometry BVH Cube.242 243/550 | Building mesh BLAS |     188 tris | Cube.242
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.94M, Peak:266.94M | Scene, ViewLayer | Updating Geometry BVH Cube.243 244/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.95M, Peak:266.95M | Scene, ViewLayer | Updating Geometry BVH Cube.243 244/550 | Building mesh BLAS |     188 tris | Cube.243
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.96M, Peak:266.96M | Scene, ViewLayer | Updating Geometry BVH Cube.244 245/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.96M, Peak:266.96M | Scene, ViewLayer | Updating Geometry BVH Cube.244 245/550 | Building mesh BLAS |     188 tris | Cube.244
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.96M, Peak:266.96M | Scene, ViewLayer | Updating Geometry BVH Cube.245 246/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.96M, Peak:266.96M | Scene, ViewLayer | Updating Geometry BVH Cube.246 247/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.96M, Peak:266.96M | Scene, ViewLayer | Updating Geometry BVH Cube.246 247/550 | Building mesh BLAS |     188 tris | Cube.245
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.97M, Peak:266.97M | Scene, ViewLayer | Updating Geometry BVH Cube.248 249/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.97M, Peak:266.97M | Scene, ViewLayer | Updating Geometry BVH Cube.250 251/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.97M, Peak:266.97M | Scene, ViewLayer | Updating Geometry BVH Cube.250 251/550 | Building mesh BLAS |     188 tris | Cube.248
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.97M, Peak:266.97M | Scene, ViewLayer | Updating Geometry BVH Cube.250 251/550 | Building mesh BLAS |     188 tris | Cube.250
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.97M, Peak:266.97M | Scene, ViewLayer | Updating Geometry BVH Cube.250 251/550 | Building mesh BLAS |     188 tris | Cube.249
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.97M, Peak:266.97M | Scene, ViewLayer | Updating Geometry BVH Cube.250 251/550 | Building mesh BLAS |     188 tris | Cube.247
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.97M, Peak:266.97M | Scene, ViewLayer | Updating Geometry BVH Cube.251 252/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:266.98M, Peak:266.98M | Scene, ViewLayer | Updating Geometry BVH Cube.251 252/550 | Building mesh BLAS |     188 tris | Cube.251
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.03M, Peak:267.03M | Scene, ViewLayer | Updating Geometry BVH Cube.252 253/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.03M, Peak:267.03M | Scene, ViewLayer | Updating Geometry BVH Cube.252 253/550 | Building mesh BLAS |     188 tris | Cube.252
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.04M, Peak:267.04M | Scene, ViewLayer | Updating Geometry BVH Cube.253 254/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.04M, Peak:267.04M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.075 537/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.04M, Peak:267.04M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.075 537/550 | Building mesh BLAS |     188 tris | Cube.253
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.04M, Peak:267.04M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.075 537/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.075
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.05M, Peak:267.05M | Scene, ViewLayer | Updating Geometry BVH Cube.254 255/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.05M, Peak:267.05M | Scene, ViewLayer | Updating Geometry BVH Cube.254 255/550 | Building mesh BLAS |     188 tris | Cube.254
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.05M, Peak:267.05M | Scene, ViewLayer | Updating Geometry BVH Cube.255 256/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.05M, Peak:267.05M | Scene, ViewLayer | Updating Geometry BVH Cube.255 256/550 | Building mesh BLAS |     188 tris | Cube.255
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.07M, Peak:267.07M | Scene, ViewLayer | Updating Geometry BVH Cube.256 257/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.07M, Peak:267.07M | Scene, ViewLayer | Updating Geometry BVH Cube.256 257/550 | Building mesh BLAS |     188 tris | Cube.256
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.09M, Peak:267.09M | Scene, ViewLayer | Updating Geometry BVH Cube.257 258/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.09M, Peak:267.09M | Scene, ViewLayer | Updating Geometry BVH Cube.257 258/550 | Building mesh BLAS |     188 tris | Cube.257
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.09M, Peak:267.09M | Scene, ViewLayer | Updating Geometry BVH Cube.258 259/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.09M, Peak:267.09M | Scene, ViewLayer | Updating Geometry BVH Cube.258 259/550 | Building mesh BLAS |     188 tris | Cube.258
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.11M, Peak:267.11M | Scene, ViewLayer | Updating Geometry BVH Cube.259 260/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.12M, Peak:267.12M | Scene, ViewLayer | Updating Geometry BVH Cube.259 260/550 | Building mesh BLAS |     188 tris | Cube.259
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.14M, Peak:267.14M | Scene, ViewLayer | Updating Geometry BVH Cube.260 261/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.14M, Peak:267.14M | Scene, ViewLayer | Updating Geometry BVH Cube.260 261/550 | Building mesh BLAS |     188 tris | Cube.260
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.14M, Peak:267.14M | Scene, ViewLayer | Updating Geometry BVH Cube.261 262/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.14M, Peak:267.14M | Scene, ViewLayer | Updating Geometry BVH Cube.261 262/550 | Building mesh BLAS |     188 tris | Cube.261
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.15M, Peak:267.15M | Scene, ViewLayer | Updating Geometry BVH Cube.262 263/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.15M, Peak:267.15M | Scene, ViewLayer | Updating Geometry BVH Cube.262 263/550 | Building mesh BLAS |     188 tris | Cube.262
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.15M, Peak:267.15M | Scene, ViewLayer | Updating Geometry BVH Cube.263 264/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.15M, Peak:267.15M | Scene, ViewLayer | Updating Geometry BVH Cube.263 264/550 | Building mesh BLAS |     188 tris | Cube.263
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.16M, Peak:267.16M | Scene, ViewLayer | Updating Geometry BVH Cube.264 265/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.17M, Peak:267.17M | Scene, ViewLayer | Updating Geometry BVH Cube.264 265/550 | Building mesh BLAS |     188 tris | Cube.264
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.18M, Peak:267.18M | Scene, ViewLayer | Updating Geometry BVH Cube.265 266/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.20M, Peak:267.20M | Scene, ViewLayer | Updating Geometry BVH Cube.265 266/550 | Building mesh BLAS |     188 tris | Cube.265
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.20M, Peak:267.20M | Scene, ViewLayer | Updating Geometry BVH Cube.266 267/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.20M, Peak:267.20M | Scene, ViewLayer | Updating Geometry BVH Cube.266 267/550 | Building mesh BLAS |     188 tris | Cube.266
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.20M, Peak:267.20M | Scene, ViewLayer | Updating Geometry BVH Cube.267 268/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.20M, Peak:267.20M | Scene, ViewLayer | Updating Geometry BVH Cube.268 269/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.20M, Peak:267.20M | Scene, ViewLayer | Updating Geometry BVH Cube.268 269/550 | Building mesh BLAS |     188 tris | Cube.267
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.20M, Peak:267.20M | Scene, ViewLayer | Updating Geometry BVH Cube.268 269/550 | Building mesh BLAS |     188 tris | Cube.268
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.21M, Peak:267.21M | Scene, ViewLayer | Updating Geometry BVH Cube.269 270/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.21M, Peak:267.21M | Scene, ViewLayer | Updating Geometry BVH Cube.269 270/550 | Building mesh BLAS |     188 tris | Cube.269
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.25M, Peak:267.25M | Scene, ViewLayer | Updating Geometry BVH Cube.270 271/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.25M, Peak:267.25M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.074 536/550 | Building mesh BLAS |     188 tris | Cube.270
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.25M, Peak:267.25M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.074 536/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.074
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.25M, Peak:267.25M | Scene, ViewLayer | Updating Geometry BVH Cube.271 272/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.25M, Peak:267.25M | Scene, ViewLayer | Updating Geometry BVH Cube.271 272/550 | Building mesh BLAS |     188 tris | Cube.271
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.25M, Peak:267.25M | Scene, ViewLayer | Updating Geometry BVH Cube.272 273/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.25M, Peak:267.25M | Scene, ViewLayer | Updating Geometry BVH Cube.272 273/550 | Building mesh BLAS |     188 tris | Cube.272
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.27M, Peak:267.27M | Scene, ViewLayer | Updating Geometry BVH Cube.273 274/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.27M, Peak:267.27M | Scene, ViewLayer | Updating Geometry BVH Cube.273 274/550 | Building mesh BLAS |     188 tris | Cube.273
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.29M, Peak:267.29M | Scene, ViewLayer | Updating Geometry BVH Cube.274 275/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.29M, Peak:267.29M | Scene, ViewLayer | Updating Geometry BVH Cube.274 275/550 | Building mesh BLAS |     188 tris | Cube.274
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.29M, Peak:267.29M | Scene, ViewLayer | Updating Geometry BVH Cube.275 276/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.29M, Peak:267.29M | Scene, ViewLayer | Updating Geometry BVH Cube.275 276/550 | Building mesh BLAS |     188 tris | Cube.275
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.33M, Peak:267.33M | Scene, ViewLayer | Updating Geometry BVH Cube.276 277/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.33M, Peak:267.33M | Scene, ViewLayer | Updating Geometry BVH Cube.277 278/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.33M, Peak:267.33M | Scene, ViewLayer | Updating Geometry BVH Cube.278 279/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.34M, Peak:267.34M | Scene, ViewLayer | Updating Geometry BVH Cube.278 279/550 | Building mesh BLAS |     188 tris | Cube.278
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.36M, Peak:267.36M | Scene, ViewLayer | Updating Geometry BVH Cube.280 281/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.36M, Peak:267.36M | Scene, ViewLayer | Updating Geometry BVH Cube.280 281/550 | Building mesh BLAS |     188 tris | Cube.277
