Info: Applied modifier was not first, result may not be as expected
11:11:30 | INFO: Data are loaded, start creating Blender stuff
11:11:30 | INFO: Blender create Mesh node potted_plant_01_base_low
11:11:30 | INFO: Blender create Mesh node Circle.008
11:11:30 | INFO: Blender create Mesh node Circle.002
11:11:30 | INFO: Blender create Mesh node Plane.070
11:11:30 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:102.12M (Peak 106.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.50M, Peak:122.50M | Scene, ViewLayer | Updating Geometry BVH Cube.189 190/550 | Building mesh BLAS |     188 tris | Cube.189
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.52M, Peak:122.52M | Scene, ViewLayer | Updating Geometry BVH Cube.190 191/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.52M, Peak:122.52M | Scene, ViewLayer | Updating Geometry BVH Cube.190 191/550 | Building mesh BLAS |     188 tris | Cube.190
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.52M, Peak:122.52M | Scene, ViewLayer | Updating Geometry BVH Cube.191 192/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.52M, Peak:122.52M | Scene, ViewLayer | Updating Geometry BVH Cube.191 192/550 | Building mesh BLAS |     188 tris | Cube.191
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.52M, Peak:122.52M | Scene, ViewLayer | Updating Geometry BVH Cube.192 193/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.52M, Peak:122.52M | Scene, ViewLayer | Updating Geometry BVH Cube.192 193/550 | Building mesh BLAS |     188 tris | Cube.192
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.52M, Peak:122.52M | Scene, ViewLayer | Updating Geometry BVH Cube.193 194/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.52M, Peak:122.52M | Scene, ViewLayer | Updating Geometry BVH Cube.193 194/550 | Building mesh BLAS |     188 tris | Cube.193
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.52M, Peak:122.52M | Scene, ViewLayer | Updating Geometry BVH Cube.194 195/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.52M, Peak:122.52M | Scene, ViewLayer | Updating Geometry BVH Cube.194 195/550 | Building mesh BLAS |     188 tris | Cube.194
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.54M, Peak:122.54M | Scene, ViewLayer | Updating Geometry BVH Cube.195 196/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.55M, Peak:122.55M | Scene, ViewLayer | Updating Geometry BVH Cube.196 197/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.55M, Peak:122.55M | Scene, ViewLayer | Updating Geometry BVH Cube.197 198/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.55M, Peak:122.55M | Scene, ViewLayer | Updating Geometry BVH Cube.197 198/550 | Building mesh BLAS |     188 tris | Cube.196
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.55M, Peak:122.55M | Scene, ViewLayer | Updating Geometry BVH Cube.198 199/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.55M, Peak:122.55M | Scene, ViewLayer | Updating Geometry BVH Cube.198 199/550 | Building mesh BLAS |     188 tris | Cube.198
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.58M, Peak:122.58M | Scene, ViewLayer | Updating Geometry BVH Cube.199 200/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.58M, Peak:122.58M | Scene, ViewLayer | Updating Geometry BVH Cube.201 202/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.58M, Peak:122.58M | Scene, ViewLayer | Updating Geometry BVH Cube.201 202/550 | Building mesh BLAS |     188 tris | Cube.200
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.58M, Peak:122.58M | Scene, ViewLayer | Updating Geometry BVH Cube.201 202/550 | Building mesh BLAS |     188 tris | Cube.201
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.59M, Peak:122.59M | Scene, ViewLayer | Updating Geometry BVH Cube.202 203/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.59M, Peak:122.59M | Scene, ViewLayer | Updating Geometry BVH Cube.202 203/550 | Building mesh BLAS |     188 tris | Cube.202
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.59M, Peak:122.59M | Scene, ViewLayer | Updating Geometry BVH Cube.203 204/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.59M, Peak:122.59M | Scene, ViewLayer | Updating Geometry BVH Cube.203 204/550 | Building mesh BLAS |     188 tris | Cube.203
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.62M, Peak:122.62M | Scene, ViewLayer | Updating Geometry BVH Cube.204 205/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.62M, Peak:122.62M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.077 539/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.62M, Peak:122.62M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.077 539/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.077
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.63M, Peak:122.63M | Scene, ViewLayer | Updating Geometry BVH Cube.205 206/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.63M, Peak:122.63M | Scene, ViewLayer | Updating Geometry BVH Cube.206 207/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.63M, Peak:122.63M | Scene, ViewLayer | Updating Geometry BVH Cube.206 207/550 | Building mesh BLAS |     188 tris | Cube.205
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.63M, Peak:122.63M | Scene, ViewLayer | Updating Geometry BVH Cube.208 209/550 | Building mesh BLAS |     188 tris | Cube.206
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.63M, Peak:122.63M | Scene, ViewLayer | Updating Geometry BVH Cube.208 209/550 | Building mesh BLAS |     188 tris | Cube.207
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.63M, Peak:122.63M | Scene, ViewLayer | Updating Geometry BVH Cube.208 209/550 | Building mesh BLAS |     188 tris | Cube.208
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.64M, Peak:122.64M | Scene, ViewLayer | Updating Geometry BVH Cube.209 210/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.64M, Peak:122.64M | Scene, ViewLayer | Updating Geometry BVH Cube.210 211/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.65M, Peak:122.65M | Scene, ViewLayer | Updating Geometry BVH Cube.211 212/550 | Building mesh BLAS |     188 tris | Cube.209
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.65M, Peak:122.65M | Scene, ViewLayer | Updating Geometry BVH Cube.211 212/550 | Building mesh BLAS |     188 tris | Cube.210
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.67M, Peak:122.67M | Scene, ViewLayer | Updating Geometry BVH Cube.211 212/550 | Building mesh BLAS |     188 tris | Cube.211
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.67M, Peak:122.67M | Scene, ViewLayer | Updating Geometry BVH Cube.212 213/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.67M, Peak:122.67M | Scene, ViewLayer | Updating Geometry BVH Cube.212 213/550 | Building mesh BLAS |     188 tris | Cube.212
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.67M, Peak:122.67M | Scene, ViewLayer | Updating Geometry BVH Cube.213 214/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.67M, Peak:122.67M | Scene, ViewLayer | Updating Geometry BVH Cube.213 214/550 | Building mesh BLAS |     188 tris | Cube.213
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.67M, Peak:122.67M | Scene, ViewLayer | Updating Geometry BVH Cube.213 214/550 | Building mesh BLAS |     188 tris | Cube.214
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.67M, Peak:122.67M | Scene, ViewLayer | Updating Geometry BVH Cube.215 216/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.67M, Peak:122.67M | Scene, ViewLayer | Updating Geometry BVH Cube.215 216/550 | Building mesh BLAS |     188 tris | Cube.215
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.68M, Peak:122.68M | Scene, ViewLayer | Updating Geometry BVH Cube.216 217/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.68M, Peak:122.68M | Scene, ViewLayer | Updating Geometry BVH Cube.216 217/550 | Building mesh BLAS |     188 tris | Cube.216
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.68M, Peak:122.68M | Scene, ViewLayer | Updating Geometry BVH Cube.217 218/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.68M, Peak:122.68M | Scene, ViewLayer | Updating Geometry BVH Cube.217 218/550 | Building mesh BLAS |     188 tris | Cube.217
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.69M, Peak:122.69M | Scene, ViewLayer | Updating Geometry BVH Cube.218 219/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.69M, Peak:122.69M | Scene, ViewLayer | Updating Geometry BVH Cube.218 219/550 | Building mesh BLAS |     188 tris | Cube.218
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.71M, Peak:122.71M | Scene, ViewLayer | Updating Geometry BVH Cube.219 220/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.72M, Peak:122.72M | Scene, ViewLayer | Updating Geometry BVH Cube.219 220/550 | Building mesh BLAS |     188 tris | Cube.219
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.73M, Peak:122.73M | Scene, ViewLayer | Updating Geometry BVH Cube.220 221/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.74M, Peak:122.74M | Scene, ViewLayer | Updating Geometry BVH Cube.220 221/550 | Building mesh BLAS |     188 tris | Cube.220
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.75M, Peak:122.75M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.076 538/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.75M, Peak:122.75M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.076 538/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.076
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.75M, Peak:122.75M | Scene, ViewLayer | Updating Geometry BVH Cube.221 222/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.75M, Peak:122.75M | Scene, ViewLayer | Updating Geometry BVH Cube.221 222/550 | Building mesh BLAS |     188 tris | Cube.221
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.76M, Peak:122.76M | Scene, ViewLayer | Updating Geometry BVH Cube.222 223/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.76M, Peak:122.76M | Scene, ViewLayer | Updating Geometry BVH Cube.223 224/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.77M, Peak:122.77M | Scene, ViewLayer | Updating Geometry BVH Cube.223 224/550 | Building mesh BLAS |     188 tris | Cube.222
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.77M, Peak:122.77M | Scene, ViewLayer | Updating Geometry BVH Cube.224 225/550 | Building mesh BLAS |     188 tris | Cube.223
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.77M, Peak:122.77M | Scene, ViewLayer | Updating Geometry BVH Cube.225 226/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.77M, Peak:122.77M | Scene, ViewLayer | Updating Geometry BVH Cube.225 226/550 | Building mesh BLAS |     188 tris | Cube.225
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.77M, Peak:122.77M | Scene, ViewLayer | Updating Geometry BVH Cube.225 226/550 | Building mesh BLAS |     188 tris | Cube.224
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.77M, Peak:122.77M | Scene, ViewLayer | Updating Geometry BVH Cube.226 227/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.77M, Peak:122.77M | Scene, ViewLayer | Updating Geometry BVH Cube.226 227/550 | Building mesh BLAS |     188 tris | Cube.226
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.77M, Peak:122.77M | Scene, ViewLayer | Updating Geometry BVH Cube.227 228/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.77M, Peak:122.77M | Scene, ViewLayer | Updating Geometry BVH Cube.227 228/550 | Building mesh BLAS |     188 tris | Cube.227
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.79M, Peak:122.79M | Scene, ViewLayer | Updating Geometry BVH Cube.228 229/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.79M, Peak:122.79M | Scene, ViewLayer | Updating Geometry BVH Cube.228 229/550 | Building mesh BLAS |     188 tris | Cube.228
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.79M, Peak:122.79M | Scene, ViewLayer | Updating Geometry BVH Cube.229 230/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.79M, Peak:122.79M | Scene, ViewLayer | Updating Geometry BVH Cube.230 231/550 | Building mesh BLAS |     188 tris | Cube.229
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.79M, Peak:122.79M | Scene, ViewLayer | Updating Geometry BVH Cube.231 232/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.79M, Peak:122.79M | Scene, ViewLayer | Updating Geometry BVH Cube.231 232/550 | Building mesh BLAS |     188 tris | Cube.231
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.79M, Peak:122.79M | Scene, ViewLayer | Updating Geometry BVH Cube.231 232/550 | Building mesh BLAS |     188 tris | Cube.230
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.81M, Peak:122.81M | Scene, ViewLayer | Updating Geometry BVH Cube.232 233/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.81M, Peak:122.81M | Scene, ViewLayer | Updating Geometry BVH Cube.232 233/550 | Building mesh BLAS |     188 tris | Cube.232
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.82M, Peak:122.82M | Scene, ViewLayer | Updating Geometry BVH Cube.233 234/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.82M, Peak:122.82M | Scene, ViewLayer | Updating Geometry BVH Cube.234 235/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.83M, Peak:122.83M | Scene, ViewLayer | Updating Geometry BVH Cube.234 235/550 | Building mesh BLAS |     188 tris | Cube.233
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.83M, Peak:122.83M | Scene, ViewLayer | Updating Geometry BVH Cube.234 235/550 | Building mesh BLAS |     188 tris | Cube.234
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.83M, Peak:122.83M | Scene, ViewLayer | Updating Geometry BVH Cube.235 236/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.84M, Peak:122.84M | Scene, ViewLayer | Updating Geometry BVH Cube.235 236/550 | Building mesh BLAS |     188 tris | Cube.235
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.84M, Peak:122.84M | Scene, ViewLayer | Updating Geometry BVH Cube.236 237/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.84M, Peak:122.84M | Scene, ViewLayer | Updating Geometry BVH Cube.236 237/550 | Building mesh BLAS |     188 tris | Cube.236
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.87M, Peak:122.87M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.075 537/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.88M, Peak:122.88M | Scene, ViewLayer | Updating Geometry BVH Cube.237 238/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.88M, Peak:122.88M | Scene, ViewLayer | Updating Geometry BVH Cube.237 238/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.075
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.88M, Peak:122.88M | Scene, ViewLayer | Updating Geometry BVH Cube.237 238/550 | Building mesh BLAS |     188 tris | Cube.237
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.88M, Peak:122.88M | Scene, ViewLayer | Updating Geometry BVH Cube.238 239/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.88M, Peak:122.88M | Scene, ViewLayer | Updating Geometry BVH Cube.238 239/550 | Building mesh BLAS |     188 tris | Cube.238
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.91M, Peak:122.91M | Scene, ViewLayer | Updating Geometry BVH Cube.239 240/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.91M, Peak:122.91M | Scene, ViewLayer | Updating Geometry BVH Cube.239 240/550 | Building mesh BLAS |     188 tris | Cube.239
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.91M, Peak:122.91M | Scene, ViewLayer | Updating Geometry BVH Cube.240 241/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.91M, Peak:122.91M | Scene, ViewLayer | Updating Geometry BVH Cube.240 241/550 | Building mesh BLAS |     188 tris | Cube.240
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.91M, Peak:122.91M | Scene, ViewLayer | Updating Geometry BVH Cube.241 242/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.91M, Peak:122.91M | Scene, ViewLayer | Updating Geometry BVH Cube.242 243/550 | Building mesh BLAS |     188 tris | Cube.241
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.20 | Mem:122.91M, Peak:122.91M | Scene, ViewLayer | Updating Geometry BVH Cube.242 243/550 | Building mesh BLAS |     188 tris | Cube.242
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:122.94M, Peak:122.94M | Scene, ViewLayer | Updating Geometry BVH Cube.243 244/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:122.94M, Peak:122.94M | Scene, ViewLayer | Updating Geometry BVH Cube.243 244/550 | Building mesh BLAS |     188 tris | Cube.243
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:122.94M, Peak:122.94M | Scene, ViewLayer | Updating Geometry BVH Cube.244 245/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:122.94M, Peak:122.94M | Scene, ViewLayer | Updating Geometry BVH Cube.244 245/550 | Building mesh BLAS |     188 tris | Cube.244
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:122.96M, Peak:122.96M | Scene, ViewLayer | Updating Geometry BVH Cube.245 246/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:122.97M, Peak:122.97M | Scene, ViewLayer | Updating Geometry BVH Cube.245 246/550 | Building mesh BLAS |     188 tris | Cube.245
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:122.97M, Peak:122.97M | Scene, ViewLayer | Updating Geometry BVH Cube.246 247/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:122.99M, Peak:122.99M | Scene, ViewLayer | Updating Geometry BVH Cube.247 248/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.00M, Peak:123.00M | Scene, ViewLayer | Updating Geometry BVH Cube.248 249/550 | Building mesh BLAS |     188 tris | Cube.247
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.00M, Peak:123.00M | Scene, ViewLayer | Updating Geometry BVH Cube.248 249/550 | Building mesh BLAS |     188 tris | Cube.248
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.00M, Peak:123.00M | Scene, ViewLayer | Updating Geometry BVH Cube.249 250/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.00M, Peak:123.00M | Scene, ViewLayer | Updating Geometry BVH Cube.249 250/550 | Building mesh BLAS |     188 tris | Cube.249
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.00M, Peak:123.00M | Scene, ViewLayer | Updating Geometry BVH Cube.250 251/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.00M, Peak:123.00M | Scene, ViewLayer | Updating Geometry BVH Cube.251 252/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.00M, Peak:123.00M | Scene, ViewLayer | Updating Geometry BVH Cube.251 252/550 | Building mesh BLAS |     188 tris | Cube.250
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.00M, Peak:123.00M | Scene, ViewLayer | Updating Geometry BVH Cube.251 252/550 | Building mesh BLAS |     188 tris | Cube.251
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.04M, Peak:123.04M | Scene, ViewLayer | Updating Geometry BVH Cube.252 253/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.05M, Peak:123.05M | Scene, ViewLayer | Updating Geometry BVH Cube.253 254/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.05M, Peak:123.05M | Scene, ViewLayer | Updating Geometry BVH Cube.253 254/550 | Building mesh BLAS |     188 tris | Cube.252
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.05M, Peak:123.05M | Scene, ViewLayer | Updating Geometry BVH Cube.253 254/550 | Building mesh BLAS |     188 tris | Cube.253
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.06M, Peak:123.06M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.074 536/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.07M, Peak:123.07M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.074 536/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.074
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.07M, Peak:123.07M | Scene, ViewLayer | Updating Geometry BVH Cube.254 255/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.07M, Peak:123.07M | Scene, ViewLayer | Updating Geometry BVH Cube.255 256/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.07M, Peak:123.07M | Scene, ViewLayer | Updating Geometry BVH Cube.255 256/550 | Building mesh BLAS |     188 tris | Cube.255
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.09M, Peak:123.09M | Scene, ViewLayer | Updating Geometry BVH Cube.256 257/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.10M, Peak:123.10M | Scene, ViewLayer | Updating Geometry BVH Cube.257 258/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.11M, Peak:123.11M | Scene, ViewLayer | Updating Geometry BVH Cube.257 258/550 | Building mesh BLAS |     188 tris | Cube.257
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.12M, Peak:123.12M | Scene, ViewLayer | Updating Geometry BVH Cube.258 259/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.12M, Peak:123.12M | Scene, ViewLayer | Updating Geometry BVH Cube.258 259/550 | Building mesh BLAS |     188 tris | Cube.258
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.12M, Peak:123.12M | Scene, ViewLayer | Updating Geometry BVH Cube.259 260/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.12M, Peak:123.12M | Scene, ViewLayer | Updating Geometry BVH Cube.259 260/550 | Building mesh BLAS |     188 tris | Cube.259
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.13M, Peak:123.13M | Scene, ViewLayer | Updating Geometry BVH Cube.260 261/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.14M, Peak:123.14M | Scene, ViewLayer | Updating Geometry BVH Cube.260 261/550 | Building mesh BLAS |     188 tris | Cube.260
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.15M, Peak:123.15M | Scene, ViewLayer | Updating Geometry BVH Cube.261 262/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.15M, Peak:123.15M | Scene, ViewLayer | Updating Geometry BVH Cube.261 262/550 | Building mesh BLAS |     188 tris | Cube.261
