Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
COLLISION AUDIT frame garden approach / uprights []
COLLISION AUDIT ivory hook / green frame []
11:51:22 | INFO: Data are loaded, start creating Blender stuff
11:51:22 | INFO: Blender create Mesh node potted_plant_01_base_low
11:51:22 | INFO: Blender create Mesh node Circle.008
11:51:22 | INFO: Blender create Mesh node Circle.002
11:51:22 | INFO: Blender create Mesh node Plane.070
11:51:22 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:102.60M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:122.67M, Peak:122.67M | Scene, ViewLayer | Updating Geometry BVH Cube.214 215/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:122.67M, Peak:122.67M | Scene, ViewLayer | Updating Geometry BVH Cube.214 215/551 | Building mesh BLAS |     188 tris | Cube.214
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:122.67M, Peak:122.67M | Scene, ViewLayer | Updating Geometry BVH Cube.215 216/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:122.67M, Peak:122.67M | Scene, ViewLayer | Updating Geometry BVH Cube.215 216/551 | Building mesh BLAS |     188 tris | Cube.215
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:122.67M, Peak:122.67M | Scene, ViewLayer | Updating Geometry BVH Cube.216 217/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:122.69M, Peak:122.69M | Scene, ViewLayer | Updating Geometry BVH Cube.216 217/551 | Building mesh BLAS |     188 tris | Cube.216
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:122.69M, Peak:122.69M | Scene, ViewLayer | Updating Geometry BVH Cube.217 218/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:122.70M, Peak:122.70M | Scene, ViewLayer | Updating Geometry BVH Cube.218 219/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:122.70M, Peak:122.70M | Scene, ViewLayer | Updating Geometry BVH Cube.219 220/551 | Building mesh BLAS |     188 tris | Cube.218
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:122.70M, Peak:122.70M | Scene, ViewLayer | Updating Geometry BVH Cube.219 220/551 | Building mesh BLAS |     188 tris | Cube.219
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:122.70M, Peak:122.70M | Scene, ViewLayer | Updating Geometry BVH Cube.220 221/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:122.70M, Peak:122.70M | Scene, ViewLayer | Updating Geometry BVH Cube.220 221/551 | Building mesh BLAS |     188 tris | Cube.220
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:122.70M, Peak:122.70M | Scene, ViewLayer | Updating Geometry BVH Cube.221 222/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:122.70M, Peak:122.70M | Scene, ViewLayer | Updating Geometry BVH Cube.221 222/551 | Building mesh BLAS |     188 tris | Cube.221
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:122.73M, Peak:122.73M | Scene, ViewLayer | Updating Geometry BVH Cube.222 223/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:122.73M, Peak:122.73M | Scene, ViewLayer | Updating Geometry BVH Cube.223 224/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:122.73M, Peak:122.73M | Scene, ViewLayer | Updating Geometry BVH Cube.223 224/551 | Building mesh BLAS |     188 tris | Cube.222
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:122.73M, Peak:122.73M | Scene, ViewLayer | Updating Geometry BVH Cube.223 224/551 | Building mesh BLAS |     188 tris | Cube.223
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:122.73M, Peak:122.73M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.077 540/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:122.73M, Peak:122.73M | Scene, ViewLayer | Updating Geometry BVH Cube.224 225/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:122.73M, Peak:122.73M | Scene, ViewLayer | Updating Geometry BVH Cube.224 225/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.077
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:122.73M, Peak:122.73M | Scene, ViewLayer | Updating Geometry BVH Cube.224 225/551 | Building mesh BLAS |     188 tris | Cube.224
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.74M, Peak:122.74M | Scene, ViewLayer | Updating Geometry BVH Cube.225 226/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.74M, Peak:122.74M | Scene, ViewLayer | Updating Geometry BVH Cube.225 226/551 | Building mesh BLAS |     188 tris | Cube.225
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.74M, Peak:122.74M | Scene, ViewLayer | Updating Geometry BVH Cube.226 227/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.74M, Peak:122.74M | Scene, ViewLayer | Updating Geometry BVH Cube.226 227/551 | Building mesh BLAS |     188 tris | Cube.226
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.76M, Peak:122.76M | Scene, ViewLayer | Updating Geometry BVH Cube.227 228/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.76M, Peak:122.76M | Scene, ViewLayer | Updating Geometry BVH Cube.227 228/551 | Building mesh BLAS |     188 tris | Cube.227
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.77M, Peak:122.77M | Scene, ViewLayer | Updating Geometry BVH Cube.228 229/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.77M, Peak:122.77M | Scene, ViewLayer | Updating Geometry BVH Cube.229 230/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.77M, Peak:122.77M | Scene, ViewLayer | Updating Geometry BVH Cube.229 230/551 | Building mesh BLAS |     188 tris | Cube.228
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.77M, Peak:122.77M | Scene, ViewLayer | Updating Geometry BVH Cube.229 230/551 | Building mesh BLAS |     188 tris | Cube.229
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.79M, Peak:122.79M | Scene, ViewLayer | Updating Geometry BVH Cube.230 231/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.79M, Peak:122.79M | Scene, ViewLayer | Updating Geometry BVH Cube.230 231/551 | Building mesh BLAS |     188 tris | Cube.230
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.79M, Peak:122.79M | Scene, ViewLayer | Updating Geometry BVH Cube.231 232/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.79M, Peak:122.79M | Scene, ViewLayer | Updating Geometry BVH Cube.231 232/551 | Building mesh BLAS |     188 tris | Cube.231
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.81M, Peak:122.81M | Scene, ViewLayer | Updating Geometry BVH Cube.232 233/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.81M, Peak:122.81M | Scene, ViewLayer | Updating Geometry BVH Cube.232 233/551 | Building mesh BLAS |     188 tris | Cube.232
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.81M, Peak:122.81M | Scene, ViewLayer | Updating Geometry BVH Cube.233 234/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.81M, Peak:122.81M | Scene, ViewLayer | Updating Geometry BVH Cube.233 234/551 | Building mesh BLAS |     188 tris | Cube.233
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.82M, Peak:122.82M | Scene, ViewLayer | Updating Geometry BVH Cube.234 235/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.84M, Peak:122.84M | Scene, ViewLayer | Updating Geometry BVH Cube.236 237/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.86M, Peak:122.86M | Scene, ViewLayer | Updating Geometry BVH Cube.236 237/551 | Building mesh BLAS |     188 tris | Cube.236
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.86M, Peak:122.86M | Scene, ViewLayer | Updating Geometry BVH Cube.237 238/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.86M, Peak:122.86M | Scene, ViewLayer | Updating Geometry BVH Cube.238 239/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.86M, Peak:122.86M | Scene, ViewLayer | Updating Geometry BVH Cube.238 239/551 | Building mesh BLAS |     188 tris | Cube.235
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.86M, Peak:122.86M | Scene, ViewLayer | Updating Geometry BVH Cube.238 239/551 | Building mesh BLAS |     188 tris | Cube.238
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.86M, Peak:122.86M | Scene, ViewLayer | Updating Geometry BVH Cube.238 239/551 | Building mesh BLAS |     188 tris | Cube.237
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.86M, Peak:122.86M | Scene, ViewLayer | Updating Geometry BVH Cube.239 240/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.86M, Peak:122.86M | Scene, ViewLayer | Updating Geometry BVH Cube.239 240/551 | Building mesh BLAS |     188 tris | Cube.239
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.88M, Peak:122.88M | Scene, ViewLayer | Updating Geometry BVH Cube.240 241/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.89M, Peak:122.89M | Scene, ViewLayer | Updating Geometry BVH Cube.240 241/551 | Building mesh BLAS |     188 tris | Cube.240
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.89M, Peak:122.89M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.076 539/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.90M, Peak:122.90M | Scene, ViewLayer | Updating Geometry BVH Cube.241 242/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.92M, Peak:122.92M | Scene, ViewLayer | Updating Geometry BVH Cube.241 242/551 | Building mesh BLAS |     188 tris | Cube.241
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.92M, Peak:122.92M | Scene, ViewLayer | Updating Geometry BVH Cube.242 243/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.92M, Peak:122.92M | Scene, ViewLayer | Updating Geometry BVH Cube.242 243/551 | Building mesh BLAS |     188 tris | Cube.242
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.92M, Peak:122.92M | Scene, ViewLayer | Updating Geometry BVH Cube.243 244/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.93M, Peak:122.93M | Scene, ViewLayer | Updating Geometry BVH Cube.243 244/551 | Building mesh BLAS |     188 tris | Cube.243
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.93M, Peak:122.93M | Scene, ViewLayer | Updating Geometry BVH Cube.244 245/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.93M, Peak:122.93M | Scene, ViewLayer | Updating Geometry BVH Cube.244 245/551 | Building mesh BLAS |     188 tris | Cube.244
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.93M, Peak:122.93M | Scene, ViewLayer | Updating Geometry BVH Cube.245 246/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.93M, Peak:122.93M | Scene, ViewLayer | Updating Geometry BVH Cube.245 246/551 | Building mesh BLAS |     188 tris | Cube.245
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.93M, Peak:122.93M | Scene, ViewLayer | Updating Geometry BVH Cube.246 247/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.93M, Peak:122.93M | Scene, ViewLayer | Updating Geometry BVH Cube.246 247/551 | Building mesh BLAS |     188 tris | Cube.246
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.95M, Peak:122.95M | Scene, ViewLayer | Updating Geometry BVH Cube.247 248/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.95M, Peak:122.95M | Scene, ViewLayer | Updating Geometry BVH Cube.247 248/551 | Building mesh BLAS |     188 tris | Cube.247
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.98M, Peak:122.98M | Scene, ViewLayer | Updating Geometry BVH Cube.248 249/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.99M, Peak:122.99M | Scene, ViewLayer | Updating Geometry BVH Cube.249 250/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.99M, Peak:122.99M | Scene, ViewLayer | Updating Geometry BVH Cube.249 250/551 | Building mesh BLAS |     188 tris | Cube.249
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.99M, Peak:122.99M | Scene, ViewLayer | Updating Geometry BVH Cube.250 251/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:122.99M, Peak:122.99M | Scene, ViewLayer | Updating Geometry BVH Cube.250 251/551 | Building mesh BLAS |     188 tris | Cube.250
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:123.01M, Peak:123.01M | Scene, ViewLayer | Updating Geometry BVH Cube.251 252/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:123.01M, Peak:123.01M | Scene, ViewLayer | Updating Geometry BVH Cube.251 252/551 | Building mesh BLAS |     188 tris | Cube.251
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:123.02M, Peak:123.02M | Scene, ViewLayer | Updating Geometry BVH Cube.252 253/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:123.03M, Peak:123.03M | Scene, ViewLayer | Updating Geometry BVH Cube.253 254/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:123.04M, Peak:123.04M | Scene, ViewLayer | Updating Geometry BVH Cube.254 255/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:123.04M, Peak:123.04M | Scene, ViewLayer | Updating Geometry BVH Cube.254 255/551 | Building mesh BLAS |     188 tris | Cube.253
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:123.04M, Peak:123.04M | Scene, ViewLayer | Updating Geometry BVH Cube.254 255/551 | Building mesh BLAS |     188 tris | Cube.254
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:123.04M, Peak:123.04M | Scene, ViewLayer | Updating Geometry BVH Cube.255 256/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:123.04M, Peak:123.04M | Scene, ViewLayer | Updating Geometry BVH Cube.255 256/551 | Building mesh BLAS |     188 tris | Cube.255
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:123.06M, Peak:123.06M | Scene, ViewLayer | Updating Geometry BVH Cube.256 257/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:123.07M, Peak:123.07M | Scene, ViewLayer | Updating Geometry BVH Cube.256 257/551 | Building mesh BLAS |     188 tris | Cube.256
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:123.09M, Peak:123.09M | Scene, ViewLayer | Updating Geometry BVH Cube.257 258/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:123.09M, Peak:123.09M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.075 538/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:123.09M, Peak:123.09M | Scene, ViewLayer | Updating Geometry BVH Cube.258 259/551 | Building mesh BLAS |     188 tris | Cube.257
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:123.09M, Peak:123.09M | Scene, ViewLayer | Updating Geometry BVH Cube.258 259/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.075
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:123.09M, Peak:123.09M | Scene, ViewLayer | Updating Geometry BVH Cube.259 260/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:123.09M, Peak:123.09M | Scene, ViewLayer | Updating Geometry BVH Cube.259 260/551 | Building mesh BLAS |     188 tris | Cube.259
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:123.12M, Peak:123.12M | Scene, ViewLayer | Updating Geometry BVH Cube.260 261/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:123.12M, Peak:123.12M | Scene, ViewLayer | Updating Geometry BVH Cube.260 261/551 | Building mesh BLAS |     188 tris | Cube.260
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:123.12M, Peak:123.12M | Scene, ViewLayer | Updating Geometry BVH Cube.261 262/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:123.14M, Peak:123.14M | Scene, ViewLayer | Updating Geometry BVH Cube.261 262/551 | Building mesh BLAS |     188 tris | Cube.261
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:123.14M, Peak:123.14M | Scene, ViewLayer | Updating Geometry BVH Cube.262 263/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:123.14M, Peak:123.14M | Scene, ViewLayer | Updating Geometry BVH Cube.263 264/551 | Building mesh BLAS |     188 tris | Cube.262
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:123.14M, Peak:123.14M | Scene, ViewLayer | Updating Geometry BVH Cube.263 264/551 | Building mesh BLAS |     188 tris | Cube.263
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:123.17M, Peak:123.17M | Scene, ViewLayer | Updating Geometry BVH Cube.264 265/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:123.17M, Peak:123.17M | Scene, ViewLayer | Updating Geometry BVH Cube.264 265/551 | Building mesh BLAS |     188 tris | Cube.264
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:123.19M, Peak:123.19M | Scene, ViewLayer | Updating Geometry BVH Cube.265 266/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:123.20M, Peak:123.20M | Scene, ViewLayer | Updating Geometry BVH Cube.265 266/551 | Building mesh BLAS |     188 tris | Cube.265
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.20 | Mem:123.20M, Peak:123.20M | Scene, ViewLayer | Updating Geometry BVH Cube.266 267/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.20M, Peak:123.20M | Scene, ViewLayer | Updating Geometry BVH Cube.267 268/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.20M, Peak:123.20M | Scene, ViewLayer | Updating Geometry BVH Cube.267 268/551 | Building mesh BLAS |     188 tris | Cube.266
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.20M, Peak:123.20M | Scene, ViewLayer | Updating Geometry BVH Cube.267 268/551 | Building mesh BLAS |     188 tris | Cube.267
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.22M, Peak:123.22M | Scene, ViewLayer | Updating Geometry BVH Cube.268 269/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.22M, Peak:123.22M | Scene, ViewLayer | Updating Geometry BVH Cube.268 269/551 | Building mesh BLAS |     188 tris | Cube.268
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.23M, Peak:123.23M | Scene, ViewLayer | Updating Geometry BVH Cube.269 270/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.24M, Peak:123.24M | Scene, ViewLayer | Updating Geometry BVH Cube.270 271/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.25M, Peak:123.25M | Scene, ViewLayer | Updating Geometry BVH Cube.271 272/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.25M, Peak:123.25M | Scene, ViewLayer | Updating Geometry BVH Cube.271 272/551 | Building mesh BLAS |     188 tris | Cube.270
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.25M, Peak:123.25M | Scene, ViewLayer | Updating Geometry BVH Cube.272 273/551 | Building mesh BLAS |     188 tris | Cube.271
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.27M, Peak:123.27M | Scene, ViewLayer | Updating Geometry BVH Cube.272 273/551 | Building mesh BLAS |     188 tris | Cube.272
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.28M, Peak:123.28M | Scene, ViewLayer | Updating Geometry BVH Cube.274 275/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.28M, Peak:123.28M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.074 537/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.28M, Peak:123.28M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.074 537/551 | Building mesh BLAS |     188 tris | Cube.274
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.28M, Peak:123.28M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.074 537/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.074
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.28M, Peak:123.28M | Scene, ViewLayer | Updating Geometry BVH Cube.275 276/551 | Building mesh BLAS |     188 tris | Cube.273
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.28M, Peak:123.28M | Scene, ViewLayer | Updating Geometry BVH Cube.275 276/551 | Building mesh BLAS |     188 tris | Cube.275
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.31M, Peak:123.31M | Scene, ViewLayer | Updating Geometry BVH Cube.276 277/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.31M, Peak:123.31M | Scene, ViewLayer | Updating Geometry BVH Cube.276 277/551 | Building mesh BLAS |     188 tris | Cube.276
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.33M, Peak:123.33M | Scene, ViewLayer | Updating Geometry BVH Cube.277 278/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.34M, Peak:123.34M | Scene, ViewLayer | Updating Geometry BVH Cube.277 278/551 | Building mesh BLAS |     188 tris | Cube.277
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.35M, Peak:123.35M | Scene, ViewLayer | Updating Geometry BVH Cube.278 279/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.35M, Peak:123.35M | Scene, ViewLayer | Updating Geometry BVH Cube.279 280/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.35M, Peak:123.35M | Scene, ViewLayer | Updating Geometry BVH Cube.279 280/551 | Building mesh BLAS |     188 tris | Cube.278
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.35M, Peak:123.35M | Scene, ViewLayer | Updating Geometry BVH Cube.279 280/551 | Building mesh BLAS |     188 tris | Cube.279
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.35M, Peak:123.35M | Scene, ViewLayer | Updating Geometry BVH Cube.280 281/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.35M, Peak:123.35M | Scene, ViewLayer | Updating Geometry BVH Cube.280 281/551 | Building mesh BLAS |     188 tris | Cube.280
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.35M, Peak:123.35M | Scene, ViewLayer | Updating Geometry BVH Cube.281 282/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.37M, Peak:123.37M | Scene, ViewLayer | Updating Geometry BVH Cube.281 282/551 | Building mesh BLAS |     188 tris | Cube.281
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.38M, Peak:123.38M | Scene, ViewLayer | Updating Geometry BVH Cube.282 283/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.38M, Peak:123.38M | Scene, ViewLayer | Updating Geometry BVH Cube.283 284/551 | Building BVH
