11:50:39 | INFO: Data are loaded, start creating Blender stuff
11:50:39 | INFO: Blender create Mesh node realCap_Model_2.006
11:50:39 | INFO: Blender create Mesh node realCap_Model_2.009
11:50:39 | INFO: Blender create Mesh node realCap_Model_2.014
11:50:39 | INFO: Blender create Mesh node realCap_Model_2.002
11:50:39 | INFO: glTF import finished in 0.05s
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:50:45 | INFO: Data are loaded, start creating Blender stuff
11:50:45 | INFO: Blender create Mesh node potted_plant_01_base_low
11:50:45 | INFO: Blender create Mesh node Circle.008
11:50:45 | INFO: Blender create Mesh node Circle.002
11:50:45 | INFO: Blender create Mesh node Plane.070
11:50:45 | INFO: glTF import finished in 0.09s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:167.05M (Peak 174.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.58M, Peak:186.58M | Scene, ViewLayer | Updating Geometry BVH Cube.134 211/726 | Building mesh BLAS |     188 tris | Cube.133
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.58M, Peak:186.58M | Scene, ViewLayer | Updating Geometry BVH Cube.134 211/726 | Building mesh BLAS |     188 tris | Cube.134
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.58M, Peak:186.58M | Scene, ViewLayer | Updating Geometry BVH Cube.136 213/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.58M, Peak:186.58M | Scene, ViewLayer | Updating Geometry BVH Cube.136 213/726 | Building mesh BLAS |     284 tris | Cube.136
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.58M, Peak:186.58M | Scene, ViewLayer | Updating Geometry BVH Cube.137 214/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.58M, Peak:186.58M | Scene, ViewLayer | Updating Geometry BVH Cube.137 214/726 | Building mesh BLAS |     188 tris | Cube.135
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.58M, Peak:186.58M | Scene, ViewLayer | Updating Geometry BVH Cube.137 214/726 | Building mesh BLAS |     476 tris | Cube.137
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.68M, Peak:186.68M | Scene, ViewLayer | Updating Geometry BVH Cube.138 215/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.68M, Peak:186.68M | Scene, ViewLayer | Updating Geometry BVH Cube.139 216/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.68M, Peak:186.68M | Scene, ViewLayer | Updating Geometry BVH Cube.139 216/726 | Building mesh BLAS |     188 tris | Cube.139
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.68M, Peak:186.68M | Scene, ViewLayer | Updating Geometry BVH Cube.140 217/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.69M, Peak:186.69M | Scene, ViewLayer | Updating Geometry BVH Cube.140 217/726 | Building mesh BLAS |     188 tris | Cube.140
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.69M, Peak:186.69M | Scene, ViewLayer | Updating Geometry BVH Cube.142 219/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.69M, Peak:186.69M | Scene, ViewLayer | Updating Geometry BVH Cube.142 219/726 | Building mesh BLAS |     188 tris | Cube.142
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.69M, Peak:186.69M | Scene, ViewLayer | Updating Geometry BVH Cube.142 219/726 | Building mesh BLAS |     188 tris | Cube.141
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.69M, Peak:186.69M | Scene, ViewLayer | Updating Geometry BVH Cube.143 220/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.69M, Peak:186.69M | Scene, ViewLayer | Updating Geometry BVH Cube.143 220/726 | Building mesh BLAS |     188 tris | Cube.143
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.69M, Peak:186.69M | Scene, ViewLayer | Updating Geometry BVH Cube.144 221/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.69M, Peak:186.69M | Scene, ViewLayer | Updating Geometry BVH Cube.144 221/726 | Building mesh BLAS |     188 tris | Cube.144
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.69M, Peak:186.69M | Scene, ViewLayer | Updating Geometry BVH Cube.145 222/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.69M, Peak:186.69M | Scene, ViewLayer | Updating Geometry BVH Cube.145 222/726 | Building mesh BLAS |     188 tris | Cube.145
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.69M, Peak:186.69M | Scene, ViewLayer | Updating Geometry BVH Cube.146 223/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.69M, Peak:186.69M | Scene, ViewLayer | Updating Geometry BVH Cube.146 223/726 | Building mesh BLAS |     188 tris | Cube.146
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.70M, Peak:186.70M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.074 714/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.70M, Peak:186.70M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.074 714/726 | Building mesh BLAS |    1152 tris | Raised standing seam.074
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.71M, Peak:186.71M | Scene, ViewLayer | Updating Geometry BVH Cube.147 224/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.71M, Peak:186.71M | Scene, ViewLayer | Updating Geometry BVH Cube.147 224/726 | Building mesh BLAS |     188 tris | Cube.147
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.71M, Peak:186.71M | Scene, ViewLayer | Updating Geometry BVH Cube.148 225/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.71M, Peak:186.71M | Scene, ViewLayer | Updating Geometry BVH Cube.148 225/726 | Building mesh BLAS |     188 tris | Cube.148
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.71M, Peak:186.71M | Scene, ViewLayer | Updating Geometry BVH Cube.149 226/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.71M, Peak:186.71M | Scene, ViewLayer | Updating Geometry BVH Cube.149 226/726 | Building mesh BLAS |     188 tris | Cube.149
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.71M, Peak:186.71M | Scene, ViewLayer | Updating Geometry BVH Cube.150 227/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.71M, Peak:186.71M | Scene, ViewLayer | Updating Geometry BVH Cube.150 227/726 | Building mesh BLAS |     188 tris | Cube.150
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.73M, Peak:186.73M | Scene, ViewLayer | Updating Geometry BVH Cube.151 228/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.73M, Peak:186.73M | Scene, ViewLayer | Updating Geometry BVH Cube.152 229/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.73M, Peak:186.73M | Scene, ViewLayer | Updating Geometry BVH Cube.152 229/726 | Building mesh BLAS |     188 tris | Cube.151
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.73M, Peak:186.73M | Scene, ViewLayer | Updating Geometry BVH Cube.152 229/726 | Building mesh BLAS |     188 tris | Cube.152
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.73M, Peak:186.73M | Scene, ViewLayer | Updating Geometry BVH Cube.153 230/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.73M, Peak:186.73M | Scene, ViewLayer | Updating Geometry BVH Cube.153 230/726 | Building mesh BLAS |     188 tris | Cube.153
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.73M, Peak:186.73M | Scene, ViewLayer | Updating Geometry BVH Cube.154 231/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.73M, Peak:186.73M | Scene, ViewLayer | Updating Geometry BVH Cube.154 231/726 | Building mesh BLAS |     188 tris | Cube.154
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.73M, Peak:186.73M | Scene, ViewLayer | Updating Geometry BVH Cube.155 232/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.73M, Peak:186.73M | Scene, ViewLayer | Updating Geometry BVH Cube.155 232/726 | Building mesh BLAS |     188 tris | Cube.155
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.74M, Peak:186.74M | Scene, ViewLayer | Updating Geometry BVH Cube.156 233/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.74M, Peak:186.74M | Scene, ViewLayer | Updating Geometry BVH Cube.156 233/726 | Building mesh BLAS |     188 tris | Cube.156
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.74M, Peak:186.74M | Scene, ViewLayer | Updating Geometry BVH Cube.157 234/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.74M, Peak:186.74M | Scene, ViewLayer | Updating Geometry BVH Cube.157 234/726 | Building mesh BLAS |     188 tris | Cube.157
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.74M, Peak:186.74M | Scene, ViewLayer | Updating Geometry BVH Cube.158 235/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.74M, Peak:186.74M | Scene, ViewLayer | Updating Geometry BVH Cube.158 235/726 | Building mesh BLAS |     188 tris | Cube.158
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.74M, Peak:186.74M | Scene, ViewLayer | Updating Geometry BVH Cube.159 236/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.74M, Peak:186.74M | Scene, ViewLayer | Updating Geometry BVH Cube.159 236/726 | Building mesh BLAS |     188 tris | Cube.159
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.81M, Peak:186.81M | Scene, ViewLayer | Updating Geometry BVH Cube.160 237/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.81M, Peak:186.81M | Scene, ViewLayer | Updating Geometry BVH Cube.160 237/726 | Building mesh BLAS |     188 tris | Cube.160
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.82M, Peak:186.82M | Scene, ViewLayer | Updating Geometry BVH Cube.161 238/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.82M, Peak:186.82M | Scene, ViewLayer | Updating Geometry BVH Cube.162 239/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.82M, Peak:186.82M | Scene, ViewLayer | Updating Geometry BVH Cube.162 239/726 | Building mesh BLAS |     188 tris | Cube.161
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.82M, Peak:186.82M | Scene, ViewLayer | Updating Geometry BVH Cube.163 240/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.82M, Peak:186.82M | Scene, ViewLayer | Updating Geometry BVH Cube.163 240/726 | Building mesh BLAS |     188 tris | Cube.163
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.82M, Peak:186.82M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.073 713/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.82M, Peak:186.82M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.073 713/726 | Building mesh BLAS |    1152 tris | Raised standing seam.073
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.83M, Peak:186.83M | Scene, ViewLayer | Updating Geometry BVH Cube.164 241/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.83M, Peak:186.83M | Scene, ViewLayer | Updating Geometry BVH Cube.165 242/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.83M, Peak:186.83M | Scene, ViewLayer | Updating Geometry BVH Cube.165 242/726 | Building mesh BLAS |     188 tris | Cube.164
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.83M, Peak:186.83M | Scene, ViewLayer | Updating Geometry BVH Cube.165 242/726 | Building mesh BLAS |     188 tris | Cube.165
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.84M, Peak:186.84M | Scene, ViewLayer | Updating Geometry BVH Cube.166 243/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.84M, Peak:186.84M | Scene, ViewLayer | Updating Geometry BVH Cube.166 243/726 | Building mesh BLAS |     188 tris | Cube.166
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.84M, Peak:186.84M | Scene, ViewLayer | Updating Geometry BVH Cube.167 244/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.84M, Peak:186.84M | Scene, ViewLayer | Updating Geometry BVH Cube.167 244/726 | Building mesh BLAS |     188 tris | Cube.167
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.85M, Peak:186.85M | Scene, ViewLayer | Updating Geometry BVH Cube.168 245/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.85M, Peak:186.85M | Scene, ViewLayer | Updating Geometry BVH Cube.169 246/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.85M, Peak:186.85M | Scene, ViewLayer | Updating Geometry BVH Cube.169 246/726 | Building mesh BLAS |     188 tris | Cube.168
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.85M, Peak:186.85M | Scene, ViewLayer | Updating Geometry BVH Cube.169 246/726 | Building mesh BLAS |     188 tris | Cube.169
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.85M, Peak:186.85M | Scene, ViewLayer | Updating Geometry BVH Cube.170 247/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.85M, Peak:186.85M | Scene, ViewLayer | Updating Geometry BVH Cube.170 247/726 | Building mesh BLAS |     188 tris | Cube.170
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.85M, Peak:186.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.076 248/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.85M, Peak:186.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.076 248/726 | Building mesh BLAS |      60 tris | Cylinder.076
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.86M, Peak:186.86M | Scene, ViewLayer | Updating Geometry BVH Cylinder.077 249/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.86M, Peak:186.86M | Scene, ViewLayer | Updating Geometry BVH Cylinder.077 249/726 | Building mesh BLAS |      60 tris | Cylinder.077
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.87M, Peak:186.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.078 250/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.87M, Peak:186.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.078 250/726 | Building mesh BLAS |      60 tris | Cylinder.078
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.87M, Peak:186.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.079 251/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.87M, Peak:186.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.079 251/726 | Building mesh BLAS |      60 tris | Cylinder.079
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.94M, Peak:186.94M | Scene, ViewLayer | Updating Geometry BVH Cylinder.080 252/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.95M, Peak:186.95M | Scene, ViewLayer | Updating Geometry BVH Cylinder.080 252/726 | Building mesh BLAS |      60 tris | Cylinder.080
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.95M, Peak:186.95M | Scene, ViewLayer | Updating Geometry BVH Cylinder.081 253/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.95M, Peak:186.95M | Scene, ViewLayer | Updating Geometry BVH Cylinder.081 253/726 | Building mesh BLAS |      60 tris | Cylinder.081
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.95M, Peak:186.95M | Scene, ViewLayer | Updating Geometry BVH Cylinder.082 254/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.95M, Peak:186.95M | Scene, ViewLayer | Updating Geometry BVH Cylinder.082 254/726 | Building mesh BLAS |      60 tris | Cylinder.082
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.95M, Peak:186.95M | Scene, ViewLayer | Updating Geometry BVH Cylinder.083 255/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.95M, Peak:186.95M | Scene, ViewLayer | Updating Geometry BVH Cylinder.083 255/726 | Building mesh BLAS |      60 tris | Cylinder.083
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.95M, Peak:186.95M | Scene, ViewLayer | Updating Geometry BVH Cylinder.084 256/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.95M, Peak:186.95M | Scene, ViewLayer | Updating Geometry BVH Cylinder.085 257/726 | Building mesh BLAS |      60 tris | Cylinder.084
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.95M, Peak:186.95M | Scene, ViewLayer | Updating Geometry BVH Cylinder.085 257/726 | Building mesh BLAS |      60 tris | Cylinder.085
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.96M, Peak:186.96M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.072 712/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:186.96M, Peak:186.96M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.072 712/726 | Building mesh BLAS |    1152 tris | Raised standing seam.072
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.01M, Peak:187.01M | Scene, ViewLayer | Updating Geometry BVH Cylinder.086 258/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.01M, Peak:187.01M | Scene, ViewLayer | Updating Geometry BVH Cylinder.087 259/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.01M, Peak:187.01M | Scene, ViewLayer | Updating Geometry BVH Cylinder.087 259/726 | Building mesh BLAS |      60 tris | Cylinder.087
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.01M, Peak:187.01M | Scene, ViewLayer | Updating Geometry BVH Cube.171 260/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.01M, Peak:187.01M | Scene, ViewLayer | Updating Geometry BVH Cube.172 261/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.01M, Peak:187.01M | Scene, ViewLayer | Updating Geometry BVH Cube.172 261/726 | Building mesh BLAS |     188 tris | Cube.171
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.01M, Peak:187.01M | Scene, ViewLayer | Updating Geometry BVH Cube.172 261/726 | Building mesh BLAS |     188 tris | Cube.172
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.04M, Peak:187.04M | Scene, ViewLayer | Updating Geometry BVH Cube.173 262/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.04M, Peak:187.04M | Scene, ViewLayer | Updating Geometry BVH Cube.175 264/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.04M, Peak:187.04M | Scene, ViewLayer | Updating Geometry BVH Cube.175 264/726 | Building mesh BLAS |     188 tris | Cube.173
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.04M, Peak:187.04M | Scene, ViewLayer | Updating Geometry BVH Cube.175 264/726 | Building mesh BLAS |     188 tris | Cube.175
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.04M, Peak:187.04M | Scene, ViewLayer | Updating Geometry BVH Cube.175 264/726 | Building mesh BLAS |     188 tris | Cube.174
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.06M, Peak:187.06M | Scene, ViewLayer | Updating Geometry BVH Cube.176 265/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.06M, Peak:187.06M | Scene, ViewLayer | Updating Geometry BVH Cube.176 265/726 | Building mesh BLAS |     188 tris | Cube.176
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.12M, Peak:187.12M | Scene, ViewLayer | Updating Geometry BVH Cube.177 266/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.14M, Peak:187.14M | Scene, ViewLayer | Updating Geometry BVH Cube.177 266/726 | Building mesh BLAS |     188 tris | Cube.177
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.14M, Peak:187.14M | Scene, ViewLayer | Updating Geometry BVH Cube.178 267/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.15M, Peak:187.15M | Scene, ViewLayer | Updating Geometry BVH Cube.179 268/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.16M, Peak:187.16M | Scene, ViewLayer | Updating Geometry BVH Cube.179 268/726 | Building mesh BLAS |     188 tris | Cube.178
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.18M, Peak:187.18M | Scene, ViewLayer | Updating Geometry BVH Cube.179 268/726 | Building mesh BLAS |     188 tris | Cube.179
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cube.180 269/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cube.180 269/726 | Building mesh BLAS |     188 tris | Cube.180
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cube.181 270/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cube.182 271/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cube.183 272/726 | Building mesh BLAS |     188 tris | Cube.182
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.21M, Peak:187.21M | Scene, ViewLayer | Updating Geometry BVH Cube.184 273/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.21M, Peak:187.21M | Scene, ViewLayer | Updating Geometry BVH Cube.185 274/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.21M, Peak:187.21M | Scene, ViewLayer | Updating Geometry BVH Cube.185 274/726 | Building mesh BLAS |     188 tris | Cube.184
