Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:20:26 | INFO: Data are loaded, start creating Blender stuff
10:20:26 | INFO: Blender create Mesh node potted_plant_01_base_low
10:20:26 | INFO: Blender create Mesh node Circle.008
10:20:26 | INFO: Blender create Mesh node Circle.002
10:20:26 | INFO: Blender create Mesh node Plane.070
10:20:26 | INFO: glTF import finished in 0.11s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:136.55M (Peak 137.58M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:259.97M, Peak:259.97M | Scene, ViewLayer | Updating Geometry BVH Cube.223 296/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:259.97M, Peak:259.97M | Scene, ViewLayer | Updating Geometry BVH Cube.223 296/802 | Building mesh BLAS |     188 tris | Cube.223
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:259.98M, Peak:259.98M | Scene, ViewLayer | Updating Geometry BVH Cube.224 297/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:259.98M, Peak:259.98M | Scene, ViewLayer | Updating Geometry BVH Cube.226 299/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:259.98M, Peak:259.98M | Scene, ViewLayer | Updating Geometry BVH Cube.226 299/802 | Building mesh BLAS |     188 tris | Cube.224
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.00M, Peak:260.00M | Scene, ViewLayer | Updating Geometry BVH Cube.226 299/802 | Building mesh BLAS |     188 tris | Cube.225
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.02M, Peak:260.02M | Scene, ViewLayer | Updating Geometry BVH Cube.226 299/802 | Building mesh BLAS |     188 tris | Cube.226
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.03M, Peak:260.03M | Scene, ViewLayer | Updating Geometry BVH Cube.227 300/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.03M, Peak:260.03M | Scene, ViewLayer | Updating Geometry BVH Cube.228 301/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.06M, Peak:260.06M | Scene, ViewLayer | Updating Geometry BVH Cube.229 302/802 | Building mesh BLAS |     188 tris | Cube.227
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.06M, Peak:260.06M | Scene, ViewLayer | Updating Geometry BVH Cube.231 304/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.06M, Peak:260.06M | Scene, ViewLayer | Updating Geometry BVH Cube.230 303/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.07M, Peak:260.07M | Scene, ViewLayer | Updating Geometry BVH Cube.230 303/802 | Building mesh BLAS |     188 tris | Cube.231
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.07M, Peak:260.07M | Scene, ViewLayer | Updating Geometry BVH Cube.232 305/802 | Building mesh BLAS |     188 tris | Cube.230
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.07M, Peak:260.07M | Scene, ViewLayer | Updating Geometry BVH Cube.232 305/802 | Building mesh BLAS |     188 tris | Cube.229
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.07M, Peak:260.07M | Scene, ViewLayer | Updating Geometry BVH Cube.233 306/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.07M, Peak:260.07M | Scene, ViewLayer | Updating Geometry BVH Cube.234 307/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.07M, Peak:260.07M | Scene, ViewLayer | Updating Geometry BVH Cube.235 308/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.07M, Peak:260.07M | Scene, ViewLayer | Updating Geometry BVH Cube.235 308/802 | Building mesh BLAS |     188 tris | Cube.234
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.07M, Peak:260.07M | Scene, ViewLayer | Updating Geometry BVH Cube.236 309/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.09M, Peak:260.09M | Scene, ViewLayer | Updating Geometry BVH Cube.236 309/802 | Building mesh BLAS |     188 tris | Cube.236
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.11M, Peak:260.11M | Scene, ViewLayer | Updating Geometry BVH Cube.237 310/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.11M, Peak:260.11M | Scene, ViewLayer | Updating Geometry BVH Cube.238 311/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.11M, Peak:260.11M | Scene, ViewLayer | Updating Geometry BVH Cube.238 311/802 | Building mesh BLAS |     188 tris | Cube.238
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.12M, Peak:260.12M | Scene, ViewLayer | Updating Geometry BVH Cube.239 312/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.13M, Peak:260.13M | Scene, ViewLayer | Updating Geometry BVH Cube.239 312/802 | Building mesh BLAS |     188 tris | Cube.239
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.14M, Peak:260.14M | Scene, ViewLayer | Updating Geometry BVH Cube.240 313/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.15M, Peak:260.15M | Scene, ViewLayer | Updating Geometry BVH Cube.240 313/802 | Building mesh BLAS |     188 tris | Cube.240
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.15M, Peak:260.15M | Scene, ViewLayer | Updating Geometry BVH Cube.241 314/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.15M, Peak:260.15M | Scene, ViewLayer | Updating Geometry BVH Cube.241 314/802 | Building mesh BLAS |     188 tris | Cube.241
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.15M, Peak:260.15M | Scene, ViewLayer | Updating Geometry BVH Cube.242 315/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.15M, Peak:260.15M | Scene, ViewLayer | Updating Geometry BVH Cube.243 316/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.15M, Peak:260.15M | Scene, ViewLayer | Updating Geometry BVH Cube.243 316/802 | Building mesh BLAS |     188 tris | Cube.242
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.15M, Peak:260.15M | Scene, ViewLayer | Updating Geometry BVH Cube.243 316/802 | Building mesh BLAS |     188 tris | Cube.243
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.17M, Peak:260.17M | Scene, ViewLayer | Updating Geometry BVH Cube.244 317/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.17M, Peak:260.17M | Scene, ViewLayer | Updating Geometry BVH Cube.244 317/802 | Building mesh BLAS |     188 tris | Cube.244
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.18M, Peak:260.18M | Scene, ViewLayer | Updating Geometry BVH Cube.245 318/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.19M, Peak:260.19M | Scene, ViewLayer | Updating Geometry BVH Cube.246 319/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.20M, Peak:260.20M | Scene, ViewLayer | Updating Geometry BVH Cube.246 319/802 | Building mesh BLAS |     188 tris | Cube.245
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.22M, Peak:260.22M | Scene, ViewLayer | Updating Geometry BVH Cube.248 321/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.24M, Peak:260.24M | Scene, ViewLayer | Updating Geometry BVH Cube.248 321/802 | Building mesh BLAS |     188 tris | Cube.247
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.25M, Peak:260.25M | Scene, ViewLayer | Updating Geometry BVH Cube.249 322/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.27M, Peak:260.27M | Scene, ViewLayer | Updating Geometry BVH Cube.250 323/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.27M, Peak:260.27M | Scene, ViewLayer | Updating Geometry BVH Circle.002 785/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.27M, Peak:260.27M | Scene, ViewLayer | Updating Geometry BVH Cube.252 325/802 | Building mesh BLAS |     188 tris | Cube.249
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.28M, Peak:260.28M | Scene, ViewLayer | Updating Geometry BVH Cube.252 325/802 | Building mesh BLAS |     188 tris | Cube.248
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.28M, Peak:260.28M | Scene, ViewLayer | Updating Geometry BVH Cube.253 326/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.28M, Peak:260.28M | Scene, ViewLayer | Updating Geometry BVH Cube.254 327/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.28M, Peak:260.28M | Scene, ViewLayer | Updating Geometry BVH Cube.254 327/802 | Building mesh BLAS |     188 tris | Cube.253
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.29M, Peak:260.29M | Scene, ViewLayer | Updating Geometry BVH Cube.254 327/802 | Building mesh BLAS |     188 tris | Cube.254
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.29M, Peak:260.29M | Scene, ViewLayer | Updating Geometry BVH Cube.255 328/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.29M, Peak:260.29M | Scene, ViewLayer | Updating Geometry BVH Cube.255 328/802 | Building mesh BLAS |     188 tris | Cube.255
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.30M, Peak:260.30M | Scene, ViewLayer | Updating Geometry BVH Cube.255 328/802 | Building mesh BLAS |     188 tris | Cube.251
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.30M, Peak:260.30M | Scene, ViewLayer | Updating Geometry BVH Cube.256 329/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.30M, Peak:260.30M | Scene, ViewLayer | Updating Geometry BVH Cube.257 330/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.30M, Peak:260.30M | Scene, ViewLayer | Updating Geometry BVH Cube.257 330/802 | Building mesh BLAS |     188 tris | Cube.256
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.30M, Peak:260.30M | Scene, ViewLayer | Updating Geometry BVH Cube.257 330/802 | Building mesh BLAS |     188 tris | Cube.257
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.32M, Peak:260.32M | Scene, ViewLayer | Updating Geometry BVH Cube.258 331/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.32M, Peak:260.32M | Scene, ViewLayer | Updating Geometry BVH Cube.258 331/802 | Building mesh BLAS |     188 tris | Cube.258
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.33M, Peak:260.33M | Scene, ViewLayer | Updating Geometry BVH Cube.259 332/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.33M, Peak:260.33M | Scene, ViewLayer | Updating Geometry BVH Cube.259 332/802 | Building mesh BLAS |     188 tris | Cube.259
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.33M, Peak:260.33M | Scene, ViewLayer | Updating Geometry BVH Cube.260 333/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.35M, Peak:260.35M | Scene, ViewLayer | Updating Geometry BVH Cube.261 334/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.35M, Peak:260.35M | Scene, ViewLayer | Updating Geometry BVH Cube.262 335/802 | Building mesh BLAS |     188 tris | Cube.260
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.35M, Peak:260.35M | Scene, ViewLayer | Updating Geometry BVH Cube.262 335/802 | Building mesh BLAS |     188 tris | Cube.261
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.35M, Peak:260.35M | Scene, ViewLayer | Updating Geometry BVH Cube.262 335/802 | Building mesh BLAS |     188 tris | Cube.262
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.36M, Peak:260.36M | Scene, ViewLayer | Updating Geometry BVH Cube.263 336/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.36M, Peak:260.36M | Scene, ViewLayer | Updating Geometry BVH Cube.263 336/802 | Building mesh BLAS |     188 tris | Cube.263
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.37M, Peak:260.37M | Scene, ViewLayer | Updating Geometry BVH Cube.265 338/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.37M, Peak:260.37M | Scene, ViewLayer | Updating Geometry BVH Cube.265 338/802 | Building mesh BLAS |     188 tris | Cube.264
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.37M, Peak:260.37M | Scene, ViewLayer | Updating Geometry BVH Cube.266 339/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.38M, Peak:260.38M | Scene, ViewLayer | Updating Geometry BVH Cube.266 339/802 | Building mesh BLAS |     188 tris | Cube.265
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.39M, Peak:260.39M | Scene, ViewLayer | Updating Geometry BVH Cube.267 340/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.39M, Peak:260.39M | Scene, ViewLayer | Updating Geometry BVH Cube.267 340/802 | Building mesh BLAS |     188 tris | Cube.266
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.39M, Peak:260.39M | Scene, ViewLayer | Updating Geometry BVH Cube.268 341/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.39M, Peak:260.39M | Scene, ViewLayer | Updating Geometry BVH Cube.268 341/802 | Building mesh BLAS |     188 tris | Cube.267
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.39M, Peak:260.39M | Scene, ViewLayer | Updating Geometry BVH Cube.268 341/802 | Building mesh BLAS |     188 tris | Cube.268
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.42M, Peak:260.42M | Scene, ViewLayer | Updating Geometry BVH Cube.269 342/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.42M, Peak:260.42M | Scene, ViewLayer | Updating Geometry BVH Cube.269 342/802 | Building mesh BLAS |     188 tris | Cube.269
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.42M, Peak:260.42M | Scene, ViewLayer | Updating Geometry BVH Cube.270 343/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.43M, Peak:260.43M | Scene, ViewLayer | Updating Geometry BVH Cube.271 344/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.43M, Peak:260.43M | Scene, ViewLayer | Updating Geometry BVH Cube.271 344/802 | Building mesh BLAS |     188 tris | Cube.271
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.43M, Peak:260.43M | Scene, ViewLayer | Updating Geometry BVH Cube.271 344/802 | Building mesh BLAS |     188 tris | Cube.270
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.44M, Peak:260.44M | Scene, ViewLayer | Updating Geometry BVH Circle.008 784/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.44M, Peak:260.44M | Scene, ViewLayer | Updating Geometry BVH Cube.272 345/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.44M, Peak:260.44M | Scene, ViewLayer | Updating Geometry BVH Cube.272 345/802 | Building mesh BLAS |     188 tris | Cube.272
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.46M, Peak:260.46M | Scene, ViewLayer | Updating Geometry BVH Cube.273 346/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.46M, Peak:260.46M | Scene, ViewLayer | Updating Geometry BVH Cube.273 346/802 | Building mesh BLAS |     188 tris | Cube.273
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.47M, Peak:260.47M | Scene, ViewLayer | Updating Geometry BVH Cube.274 347/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.48M, Peak:260.48M | Scene, ViewLayer | Updating Geometry BVH Cube.274 347/802 | Building mesh BLAS |     188 tris | Cube.274
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.48M, Peak:260.48M | Scene, ViewLayer | Updating Geometry BVH Cube.275 348/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.49M, Peak:260.49M | Scene, ViewLayer | Updating Geometry BVH Cube.276 349/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.49M, Peak:260.49M | Scene, ViewLayer | Updating Geometry BVH Cube.276 349/802 | Building mesh BLAS |     188 tris | Cube.276
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.49M, Peak:260.49M | Scene, ViewLayer | Updating Geometry BVH Cube.276 349/802 | Building mesh BLAS |     188 tris | Cube.275
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.49M, Peak:260.49M | Scene, ViewLayer | Updating Geometry BVH Cube.277 350/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.49M, Peak:260.49M | Scene, ViewLayer | Updating Geometry BVH Cube.277 350/802 | Building mesh BLAS |     188 tris | Cube.277
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.50M, Peak:260.50M | Scene, ViewLayer | Updating Geometry BVH Cube.278 351/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.50M, Peak:260.50M | Scene, ViewLayer | Updating Geometry BVH Cube.279 352/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.50M, Peak:260.50M | Scene, ViewLayer | Updating Geometry BVH Cube.279 352/802 | Building mesh BLAS |     188 tris | Cube.278
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.50M, Peak:260.50M | Scene, ViewLayer | Updating Geometry BVH Cube.279 352/802 | Building mesh BLAS |     188 tris | Cube.279
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.51M, Peak:260.51M | Scene, ViewLayer | Updating Geometry BVH Cube.280 353/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.51M, Peak:260.51M | Scene, ViewLayer | Updating Geometry BVH Cube.280 353/802 | Building mesh BLAS |     188 tris | Cube.280
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.51M, Peak:260.51M | Scene, ViewLayer | Updating Geometry BVH Cube.281 354/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.51M, Peak:260.51M | Scene, ViewLayer | Updating Geometry BVH Cube.281 354/802 | Building mesh BLAS |     188 tris | Cube.281
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.51M, Peak:260.51M | Scene, ViewLayer | Updating Geometry BVH Cube.282 355/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.51M, Peak:260.51M | Scene, ViewLayer | Updating Geometry BVH Cube.282 355/802 | Building mesh BLAS |     188 tris | Cube.282
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.51M, Peak:260.51M | Scene, ViewLayer | Updating Geometry BVH Cube.283 356/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.51M, Peak:260.51M | Scene, ViewLayer | Updating Geometry BVH Cube.283 356/802 | Building mesh BLAS |     188 tris | Cube.283
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.52M, Peak:260.52M | Scene, ViewLayer | Updating Geometry BVH Cube.284 357/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.52M, Peak:260.52M | Scene, ViewLayer | Updating Geometry BVH Cube.284 357/802 | Building mesh BLAS |     188 tris | Cube.284
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.55M, Peak:260.55M | Scene, ViewLayer | Updating Geometry BVH Cube.285 358/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.56M, Peak:260.56M | Scene, ViewLayer | Updating Geometry BVH Cube.286 359/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.56M, Peak:260.56M | Scene, ViewLayer | Updating Geometry BVH Cube.286 359/802 | Building mesh BLAS |     188 tris | Cube.285
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.56M, Peak:260.56M | Scene, ViewLayer | Updating Geometry BVH Cube.286 359/802 | Building mesh BLAS |     188 tris | Cube.286
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.56M, Peak:260.56M | Scene, ViewLayer | Updating Geometry BVH Cube.287 360/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.56M, Peak:260.56M | Scene, ViewLayer | Updating Geometry BVH Cube.287 360/802 | Building mesh BLAS |     188 tris | Cube.287
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.58M, Peak:260.58M | Scene, ViewLayer | Updating Geometry BVH Cube.288 361/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.58M, Peak:260.58M | Scene, ViewLayer | Updating Geometry BVH Cube.288 361/802 | Building mesh BLAS |     188 tris | Cube.288
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.58M, Peak:260.58M | Scene, ViewLayer | Updating Geometry BVH Cube.289 362/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.58M, Peak:260.58M | Scene, ViewLayer | Updating Geometry BVH Cube.289 362/802 | Building mesh BLAS |     188 tris | Cube.289
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.60M, Peak:260.60M | Scene, ViewLayer | Updating Geometry BVH Cube.290 363/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.60M, Peak:260.60M | Scene, ViewLayer | Updating Geometry BVH Cube.290 363/802 | Building mesh BLAS |     188 tris | Cube.290
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.61M, Peak:260.61M | Scene, ViewLayer | Updating Geometry BVH Cube.291 364/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.62M, Peak:260.62M | Scene, ViewLayer | Updating Geometry BVH Cube.292 365/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.62M, Peak:260.62M | Scene, ViewLayer | Updating Geometry BVH potted_plant_01_base_low 783/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.62M, Peak:260.62M | Scene, ViewLayer | Updating Geometry BVH Cube.293 366/802 | Building mesh BLAS |     188 tris | Cube.291
