Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:18:07 | INFO: Data are loaded, start creating Blender stuff
10:18:07 | INFO: Blender create Mesh node potted_plant_01_base_low
10:18:07 | INFO: Blender create Mesh node Circle.008
10:18:07 | INFO: Blender create Mesh node Circle.002
10:18:07 | INFO: Blender create Mesh node Plane.070
10:18:07 | INFO: glTF import finished in 0.11s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:125.92M (Peak 129.12M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.23 | Mem:115.97M, Peak:115.97M | Scene, ViewLayer | Updating Geometry BVH Cube.244 317/808 | Building mesh BLAS |     188 tris | Cube.244
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.23 | Mem:115.98M, Peak:115.98M | Scene, ViewLayer | Updating Geometry BVH Cube.245 318/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.23 | Mem:115.98M, Peak:115.98M | Scene, ViewLayer | Updating Geometry BVH Cube.245 318/808 | Building mesh BLAS |     188 tris | Cube.245
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.23 | Mem:116.00M, Peak:116.00M | Scene, ViewLayer | Updating Geometry BVH Cube.246 319/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.23 | Mem:116.00M, Peak:116.00M | Scene, ViewLayer | Updating Geometry BVH Cube.246 319/808 | Building mesh BLAS |     188 tris | Cube.246
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.23 | Mem:116.00M, Peak:116.00M | Scene, ViewLayer | Updating Geometry BVH Cube.247 320/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.23 | Mem:116.00M, Peak:116.00M | Scene, ViewLayer | Updating Geometry BVH Cube.247 320/808 | Building mesh BLAS |     188 tris | Cube.247
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.23 | Mem:116.02M, Peak:116.02M | Scene, ViewLayer | Updating Geometry BVH Cube.248 321/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.23 | Mem:116.02M, Peak:116.02M | Scene, ViewLayer | Updating Geometry BVH Cube.248 321/808 | Building mesh BLAS |     188 tris | Cube.248
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.23 | Mem:116.03M, Peak:116.03M | Scene, ViewLayer | Updating Geometry BVH Cube.249 322/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.23 | Mem:116.03M, Peak:116.03M | Scene, ViewLayer | Updating Geometry BVH Cube.249 322/808 | Building mesh BLAS |     188 tris | Cube.249
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.23 | Mem:116.04M, Peak:116.04M | Scene, ViewLayer | Updating Geometry BVH Cube.250 323/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.23 | Mem:116.04M, Peak:116.04M | Scene, ViewLayer | Updating Geometry BVH Cube.250 323/808 | Building mesh BLAS |     188 tris | Cube.250
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.23 | Mem:116.04M, Peak:116.04M | Scene, ViewLayer | Updating Geometry BVH Cube.251 324/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.23 | Mem:116.04M, Peak:116.04M | Scene, ViewLayer | Updating Geometry BVH Cube.251 324/808 | Building mesh BLAS |     188 tris | Cube.251
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.05M, Peak:116.05M | Scene, ViewLayer | Updating Geometry BVH Cube.252 325/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.05M, Peak:116.05M | Scene, ViewLayer | Updating Geometry BVH Cube.253 326/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.05M, Peak:116.05M | Scene, ViewLayer | Updating Geometry BVH Cube.254 327/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.05M, Peak:116.05M | Scene, ViewLayer | Updating Geometry BVH Cube.254 327/808 | Building mesh BLAS |     188 tris | Cube.253
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.05M, Peak:116.05M | Scene, ViewLayer | Updating Geometry BVH Cube.254 327/808 | Building mesh BLAS |     188 tris | Cube.254
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.06M, Peak:116.06M | Scene, ViewLayer | Updating Geometry BVH Cube.255 328/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.06M, Peak:116.06M | Scene, ViewLayer | Updating Geometry BVH Cube.256 329/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.06M, Peak:116.06M | Scene, ViewLayer | Updating Geometry BVH Cube.256 329/808 | Building mesh BLAS |     188 tris | Cube.255
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.06M, Peak:116.06M | Scene, ViewLayer | Updating Geometry BVH Cube.256 329/808 | Building mesh BLAS |     188 tris | Cube.256
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.09M, Peak:116.09M | Scene, ViewLayer | Updating Geometry BVH Cube.257 330/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.11M, Peak:116.11M | Scene, ViewLayer | Updating Geometry BVH Cube.258 331/808 | Building mesh BLAS |     188 tris | Cube.257
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.12M, Peak:116.12M | Scene, ViewLayer | Updating Geometry BVH Cube.259 332/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.12M, Peak:116.12M | Scene, ViewLayer | Updating Geometry BVH Cube.259 332/808 | Building mesh BLAS |     188 tris | Cube.259
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.13M, Peak:116.13M | Scene, ViewLayer | Updating Geometry BVH Cube.260 333/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.14M, Peak:116.14M | Scene, ViewLayer | Updating Geometry BVH Cube.261 334/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.14M, Peak:116.14M | Scene, ViewLayer | Updating Geometry BVH Cube.262 335/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.14M, Peak:116.14M | Scene, ViewLayer | Updating Geometry BVH Circle.008 784/808 | Building mesh BLAS |     188 tris | Cube.261
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.14M, Peak:116.14M | Scene, ViewLayer | Updating Geometry BVH Circle.008 784/808 | Building mesh BLAS |     188 tris | Cube.262
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.16M, Peak:116.16M | Scene, ViewLayer | Updating Geometry BVH Cube.263 336/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.16M, Peak:116.16M | Scene, ViewLayer | Updating Geometry BVH Cube.263 336/808 | Building mesh BLAS |     188 tris | Cube.263
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.16M, Peak:116.16M | Scene, ViewLayer | Updating Geometry BVH Cube.263 336/808 | Building mesh BLAS |   56878 tris | Circle.008
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.17M, Peak:116.17M | Scene, ViewLayer | Updating Geometry BVH Cube.264 337/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.17M, Peak:116.17M | Scene, ViewLayer | Updating Geometry BVH Cube.264 337/808 | Building mesh BLAS |     188 tris | Cube.264
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.18M, Peak:116.18M | Scene, ViewLayer | Updating Geometry BVH Cube.265 338/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.18M, Peak:116.18M | Scene, ViewLayer | Updating Geometry BVH Cube.265 338/808 | Building mesh BLAS |     188 tris | Cube.265
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.18M, Peak:116.18M | Scene, ViewLayer | Updating Geometry BVH Cube.266 339/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.18M, Peak:116.18M | Scene, ViewLayer | Updating Geometry BVH Cube.266 339/808 | Building mesh BLAS |     188 tris | Cube.266
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.20M, Peak:116.20M | Scene, ViewLayer | Updating Geometry BVH Cube.267 340/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.21M, Peak:116.21M | Scene, ViewLayer | Updating Geometry BVH Cube.267 340/808 | Building mesh BLAS |     188 tris | Cube.267
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.21M, Peak:116.21M | Scene, ViewLayer | Updating Geometry BVH Cube.268 341/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.21M, Peak:116.21M | Scene, ViewLayer | Updating Geometry BVH Cube.268 341/808 | Building mesh BLAS |     188 tris | Cube.268
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.22M, Peak:116.22M | Scene, ViewLayer | Updating Geometry BVH Cube.269 342/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.22M, Peak:116.22M | Scene, ViewLayer | Updating Geometry BVH Cube.269 342/808 | Building mesh BLAS |     188 tris | Cube.269
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.22M, Peak:116.22M | Scene, ViewLayer | Updating Geometry BVH Cube.271 344/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.22M, Peak:116.22M | Scene, ViewLayer | Updating Geometry BVH Cube.271 344/808 | Building mesh BLAS |     188 tris | Cube.271
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.22M, Peak:116.22M | Scene, ViewLayer | Updating Geometry BVH Cube.271 344/808 | Building mesh BLAS |     188 tris | Cube.270
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.23M, Peak:116.23M | Scene, ViewLayer | Updating Geometry BVH Cube.272 345/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.23M, Peak:116.23M | Scene, ViewLayer | Updating Geometry BVH Cube.272 345/808 | Building mesh BLAS |     188 tris | Cube.272
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.23M, Peak:116.23M | Scene, ViewLayer | Updating Geometry BVH Cube.273 346/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.23M, Peak:116.23M | Scene, ViewLayer | Updating Geometry BVH Cube.273 346/808 | Building mesh BLAS |     188 tris | Cube.273
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.24M, Peak:116.24M | Scene, ViewLayer | Updating Geometry BVH Cube.274 347/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.24M, Peak:116.24M | Scene, ViewLayer | Updating Geometry BVH Cube.274 347/808 | Building mesh BLAS |     188 tris | Cube.274
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.26M, Peak:116.26M | Scene, ViewLayer | Updating Geometry BVH Cube.275 348/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.26M, Peak:116.26M | Scene, ViewLayer | Updating Geometry BVH Cube.275 348/808 | Building mesh BLAS |     188 tris | Cube.275
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.29M, Peak:116.29M | Scene, ViewLayer | Updating Geometry BVH Cube.276 349/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.29M, Peak:116.29M | Scene, ViewLayer | Updating Geometry BVH Cube.277 350/808 | Building mesh BLAS |     188 tris | Cube.276
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.29M, Peak:116.29M | Scene, ViewLayer | Updating Geometry BVH Cube.278 351/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.29M, Peak:116.29M | Scene, ViewLayer | Updating Geometry BVH Cube.279 352/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.29M, Peak:116.29M | Scene, ViewLayer | Updating Geometry BVH Cube.279 352/808 | Building mesh BLAS |     188 tris | Cube.278
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.29M, Peak:116.29M | Scene, ViewLayer | Updating Geometry BVH Cube.279 352/808 | Building mesh BLAS |     188 tris | Cube.279
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.30M, Peak:116.30M | Scene, ViewLayer | Updating Geometry BVH Cube.280 353/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.30M, Peak:116.30M | Scene, ViewLayer | Updating Geometry BVH Cube.280 353/808 | Building mesh BLAS |     188 tris | Cube.280
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.30M, Peak:116.30M | Scene, ViewLayer | Updating Geometry BVH potted_plant_01_base_low 783/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.30M, Peak:116.30M | Scene, ViewLayer | Updating Geometry BVH potted_plant_01_base_low 783/808 | Building mesh BLAS |    7008 tris | potted_plant_01_base_low
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.32M, Peak:116.32M | Scene, ViewLayer | Updating Geometry BVH Cube.281 354/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.32M, Peak:116.32M | Scene, ViewLayer | Updating Geometry BVH Cube.281 354/808 | Building mesh BLAS |     188 tris | Cube.281
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.24 | Mem:116.34M, Peak:116.34M | Scene, ViewLayer | Updating Geometry BVH Cube.282 355/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.34M, Peak:116.34M | Scene, ViewLayer | Updating Geometry BVH Cube.283 356/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.34M, Peak:116.34M | Scene, ViewLayer | Updating Geometry BVH Cube.283 356/808 | Building mesh BLAS |     188 tris | Cube.282
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.34M, Peak:116.34M | Scene, ViewLayer | Updating Geometry BVH Cube.283 356/808 | Building mesh BLAS |     188 tris | Cube.283
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.36M, Peak:116.36M | Scene, ViewLayer | Updating Geometry BVH Cube.284 357/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.36M, Peak:116.36M | Scene, ViewLayer | Updating Geometry BVH Cube.284 357/808 | Building mesh BLAS |     188 tris | Cube.284
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.36M, Peak:116.36M | Scene, ViewLayer | Updating Geometry BVH Cube.285 358/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.36M, Peak:116.36M | Scene, ViewLayer | Updating Geometry BVH Cube.285 358/808 | Building mesh BLAS |     188 tris | Cube.285
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.37M, Peak:116.37M | Scene, ViewLayer | Updating Geometry BVH Cube.286 359/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.37M, Peak:116.37M | Scene, ViewLayer | Updating Geometry BVH Cube.287 360/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.38M, Peak:116.38M | Scene, ViewLayer | Updating Geometry BVH Cube.288 361/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.38M, Peak:116.38M | Scene, ViewLayer | Updating Geometry BVH Cube.288 361/808 | Building mesh BLAS |     188 tris | Cube.287
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.40M, Peak:116.40M | Scene, ViewLayer | Updating Geometry BVH Cube.288 361/808 | Building mesh BLAS |     188 tris | Cube.288
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.40M, Peak:116.40M | Scene, ViewLayer | Updating Geometry BVH Cube.289 362/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.40M, Peak:116.40M | Scene, ViewLayer | Updating Geometry BVH Cube.291 364/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.40M, Peak:116.40M | Scene, ViewLayer | Updating Geometry BVH Cube.291 364/808 | Building mesh BLAS |     188 tris | Cube.289
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.40M, Peak:116.40M | Scene, ViewLayer | Updating Geometry BVH Cube.291 364/808 | Building mesh BLAS |     188 tris | Cube.290
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.40M, Peak:116.40M | Scene, ViewLayer | Updating Geometry BVH Cube.291 364/808 | Building mesh BLAS |     188 tris | Cube.291
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.44M, Peak:116.44M | Scene, ViewLayer | Updating Geometry BVH Cube.292 365/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.44M, Peak:116.44M | Scene, ViewLayer | Updating Geometry BVH Cube.294 367/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.44M, Peak:116.44M | Scene, ViewLayer | Updating Geometry BVH Cube.294 367/808 | Building mesh BLAS |     188 tris | Cube.292
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.44M, Peak:116.44M | Scene, ViewLayer | Updating Geometry BVH Cube.294 367/808 | Building mesh BLAS |     188 tris | Cube.293
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.44M, Peak:116.44M | Scene, ViewLayer | Updating Geometry BVH Cube.294 367/808 | Building mesh BLAS |     188 tris | Cube.294
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.46M, Peak:116.46M | Scene, ViewLayer | Updating Geometry BVH Cube.295 368/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.46M, Peak:116.46M | Scene, ViewLayer | Updating Geometry BVH Cube.296 369/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.46M, Peak:116.46M | Scene, ViewLayer | Updating Geometry BVH Cube.709 782/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.46M, Peak:116.46M | Scene, ViewLayer | Updating Geometry BVH Cube.709 782/808 | Building mesh BLAS |     188 tris | Cube.296
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.46M, Peak:116.46M | Scene, ViewLayer | Updating Geometry BVH Cube.709 782/808 | Building mesh BLAS |     188 tris | Cube.297
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.47M, Peak:116.47M | Scene, ViewLayer | Updating Geometry BVH Cube.709 782/808 | Building mesh BLAS |     188 tris | Cube.709
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.48M, Peak:116.48M | Scene, ViewLayer | Updating Geometry BVH Cube.298 371/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.48M, Peak:116.48M | Scene, ViewLayer | Updating Geometry BVH Cube.299 372/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.48M, Peak:116.48M | Scene, ViewLayer | Updating Geometry BVH Cube.299 372/808 | Building mesh BLAS |     188 tris | Cube.298
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.48M, Peak:116.48M | Scene, ViewLayer | Updating Geometry BVH Cube.300 373/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.48M, Peak:116.48M | Scene, ViewLayer | Updating Geometry BVH Cube.300 373/808 | Building mesh BLAS |     188 tris | Cube.300
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.52M, Peak:116.52M | Scene, ViewLayer | Updating Geometry BVH Cube.301 374/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.52M, Peak:116.52M | Scene, ViewLayer | Updating Geometry BVH Cube.301 374/808 | Building mesh BLAS |     188 tris | Cube.301
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.52M, Peak:116.52M | Scene, ViewLayer | Updating Geometry BVH Cube.302 375/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.52M, Peak:116.52M | Scene, ViewLayer | Updating Geometry BVH Cube.302 375/808 | Building mesh BLAS |     188 tris | Cube.302
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.57M, Peak:116.57M | Scene, ViewLayer | Updating Geometry BVH Cube.303 376/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.57M, Peak:116.57M | Scene, ViewLayer | Updating Geometry BVH Cube.303 376/808 | Building mesh BLAS |     188 tris | Cube.303
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.57M, Peak:116.57M | Scene, ViewLayer | Updating Geometry BVH Cube.304 377/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.57M, Peak:116.57M | Scene, ViewLayer | Updating Geometry BVH Cube.305 378/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.57M, Peak:116.57M | Scene, ViewLayer | Updating Geometry BVH Cube.305 378/808 | Building mesh BLAS |     188 tris | Cube.304
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.57M, Peak:116.57M | Scene, ViewLayer | Updating Geometry BVH Cube.306 379/808 | Building mesh BLAS |     188 tris | Cube.305
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.57M, Peak:116.57M | Scene, ViewLayer | Updating Geometry BVH Cube.307 380/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.57M, Peak:116.57M | Scene, ViewLayer | Updating Geometry BVH Cube.307 380/808 | Building mesh BLAS |     188 tris | Cube.306
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.57M, Peak:116.57M | Scene, ViewLayer | Updating Geometry BVH Cube.307 380/808 | Building mesh BLAS |     188 tris | Cube.307
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.57M, Peak:116.57M | Scene, ViewLayer | Updating Geometry BVH Cube.308 381/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.57M, Peak:116.57M | Scene, ViewLayer | Updating Geometry BVH Cube.308 381/808 | Building mesh BLAS |     188 tris | Cube.308
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.58M, Peak:116.58M | Scene, ViewLayer | Updating Geometry BVH Cube.309 382/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.58M, Peak:116.58M | Scene, ViewLayer | Updating Geometry BVH Cube.309 382/808 | Building mesh BLAS |     188 tris | Cube.309
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.61M, Peak:116.61M | Scene, ViewLayer | Updating Geometry BVH Cube.311 384/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.61M, Peak:116.61M | Scene, ViewLayer | Updating Geometry BVH Cube.310 383/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.61M, Peak:116.61M | Scene, ViewLayer | Updating Geometry BVH Cube.310 383/808 | Building mesh BLAS |     188 tris | Cube.310
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.61M, Peak:116.61M | Scene, ViewLayer | Updating Geometry BVH Cube.310 383/808 | Building mesh BLAS |     188 tris | Cube.311
