Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:43:38 | INFO: Data are loaded, start creating Blender stuff
10:43:38 | INFO: Blender create Mesh node potted_plant_01_base_low
10:43:38 | INFO: Blender create Mesh node Circle.008
10:43:38 | INFO: Blender create Mesh node Circle.002
10:43:38 | INFO: Blender create Mesh node Plane.070
10:43:38 | INFO: glTF import finished in 0.12s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:126.13M (Peak 126.75M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.36M, Peak:116.36M | Scene, ViewLayer | Updating Geometry BVH Cube.270 343/802 | Building mesh BLAS |     188 tris | Cube.268
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.36M, Peak:116.36M | Scene, ViewLayer | Updating Geometry BVH Cube.270 343/802 | Building mesh BLAS |     188 tris | Cube.270
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.36M, Peak:116.36M | Scene, ViewLayer | Updating Geometry BVH Cube.271 344/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.36M, Peak:116.36M | Scene, ViewLayer | Updating Geometry BVH Cube.271 344/802 | Building mesh BLAS |     188 tris | Cube.271
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.36M, Peak:116.36M | Scene, ViewLayer | Updating Geometry BVH Cube.271 344/802 | Building mesh BLAS |     188 tris | Cube.269
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.38M, Peak:116.38M | Scene, ViewLayer | Updating Geometry BVH Cube.272 345/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.38M, Peak:116.38M | Scene, ViewLayer | Updating Geometry BVH Cube.272 345/802 | Building mesh BLAS |     188 tris | Cube.272
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.38M, Peak:116.38M | Scene, ViewLayer | Updating Geometry BVH Cube.273 346/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.39M, Peak:116.39M | Scene, ViewLayer | Updating Geometry BVH Cube.273 346/802 | Building mesh BLAS |     188 tris | Cube.273
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.39M, Peak:116.39M | Scene, ViewLayer | Updating Geometry BVH Cube.274 347/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.40M, Peak:116.40M | Scene, ViewLayer | Updating Geometry BVH Cube.274 347/802 | Building mesh BLAS |     188 tris | Cube.274
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.41M, Peak:116.41M | Scene, ViewLayer | Updating Geometry BVH Cube.275 348/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.41M, Peak:116.41M | Scene, ViewLayer | Updating Geometry BVH Cube.276 349/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.41M, Peak:116.41M | Scene, ViewLayer | Updating Geometry BVH Cube.277 350/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.41M, Peak:116.41M | Scene, ViewLayer | Updating Geometry BVH Cube.277 350/802 | Building mesh BLAS |     188 tris | Cube.276
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.41M, Peak:116.41M | Scene, ViewLayer | Updating Geometry BVH Cube.277 350/802 | Building mesh BLAS |     188 tris | Cube.277
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.41M, Peak:116.41M | Scene, ViewLayer | Updating Geometry BVH Circle.008 784/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.43M, Peak:116.43M | Scene, ViewLayer | Updating Geometry BVH Cube.278 351/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.43M, Peak:116.43M | Scene, ViewLayer | Updating Geometry BVH Cube.278 351/802 | Building mesh BLAS |     188 tris | Cube.278
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.44M, Peak:116.44M | Scene, ViewLayer | Updating Geometry BVH Cube.279 352/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.46M, Peak:116.46M | Scene, ViewLayer | Updating Geometry BVH Cube.282 355/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.48M, Peak:116.48M | Scene, ViewLayer | Updating Geometry BVH Cube.283 356/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.49M, Peak:116.49M | Scene, ViewLayer | Updating Geometry BVH Cube.283 356/802 | Building mesh BLAS |     188 tris | Cube.280
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.49M, Peak:116.49M | Scene, ViewLayer | Updating Geometry BVH Cube.284 357/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.49M, Peak:116.49M | Scene, ViewLayer | Updating Geometry BVH Cube.284 357/802 | Building mesh BLAS |     188 tris | Cube.283
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.49M, Peak:116.49M | Scene, ViewLayer | Updating Geometry BVH Cube.284 357/802 | Building mesh BLAS |   56878 tris | Circle.008
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.49M, Peak:116.49M | Scene, ViewLayer | Updating Geometry BVH Cube.285 358/802 | Building mesh BLAS |     188 tris | Cube.281
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.50M, Peak:116.50M | Scene, ViewLayer | Updating Geometry BVH Cube.286 359/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.50M, Peak:116.50M | Scene, ViewLayer | Updating Geometry BVH Cube.287 360/802 | Building mesh BLAS |     188 tris | Cube.284
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.51M, Peak:116.51M | Scene, ViewLayer | Updating Geometry BVH Cube.288 361/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.51M, Peak:116.51M | Scene, ViewLayer | Updating Geometry BVH Cube.288 361/802 | Building mesh BLAS |     188 tris | Cube.285
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.52M, Peak:116.52M | Scene, ViewLayer | Updating Geometry BVH Cube.288 361/802 | Building mesh BLAS |     188 tris | Cube.286
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.52M, Peak:116.52M | Scene, ViewLayer | Updating Geometry BVH Cube.289 362/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.52M, Peak:116.52M | Scene, ViewLayer | Updating Geometry BVH Cube.289 362/802 | Building mesh BLAS |     188 tris | Cube.288
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.52M, Peak:116.52M | Scene, ViewLayer | Updating Geometry BVH Cube.289 362/802 | Building mesh BLAS |     188 tris | Cube.287
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.52M, Peak:116.52M | Scene, ViewLayer | Updating Geometry BVH Cube.290 363/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.28 | Mem:116.52M, Peak:116.52M | Scene, ViewLayer | Updating Geometry BVH Cube.290 363/802 | Building mesh BLAS |     188 tris | Cube.290
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.54M, Peak:116.54M | Scene, ViewLayer | Updating Geometry BVH Cube.291 364/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.54M, Peak:116.54M | Scene, ViewLayer | Updating Geometry BVH Cube.291 364/802 | Building mesh BLAS |     188 tris | Cube.291
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.57M, Peak:116.57M | Scene, ViewLayer | Updating Geometry BVH Cube.292 365/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.57M, Peak:116.57M | Scene, ViewLayer | Updating Geometry BVH Cube.292 365/802 | Building mesh BLAS |     188 tris | Cube.292
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.57M, Peak:116.57M | Scene, ViewLayer | Updating Geometry BVH Cube.293 366/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.57M, Peak:116.57M | Scene, ViewLayer | Updating Geometry BVH Cube.294 367/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.57M, Peak:116.57M | Scene, ViewLayer | Updating Geometry BVH Cube.294 367/802 | Building mesh BLAS |     188 tris | Cube.293
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.57M, Peak:116.57M | Scene, ViewLayer | Updating Geometry BVH Cube.294 367/802 | Building mesh BLAS |     188 tris | Cube.294
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.57M, Peak:116.57M | Scene, ViewLayer | Updating Geometry BVH Cube.295 368/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.57M, Peak:116.57M | Scene, ViewLayer | Updating Geometry BVH Cube.295 368/802 | Building mesh BLAS |     188 tris | Cube.295
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.61M, Peak:116.61M | Scene, ViewLayer | Updating Geometry BVH potted_plant_01_base_low 783/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.61M, Peak:116.61M | Scene, ViewLayer | Updating Geometry BVH Cube.297 370/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.61M, Peak:116.61M | Scene, ViewLayer | Updating Geometry BVH Cube.297 370/802 | Building mesh BLAS |     188 tris | Cube.296
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.61M, Peak:116.61M | Scene, ViewLayer | Updating Geometry BVH Cube.298 371/802 | Building mesh BLAS |    7008 tris | potted_plant_01_base_low
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.61M, Peak:116.61M | Scene, ViewLayer | Updating Geometry BVH Cube.298 371/802 | Building mesh BLAS |     188 tris | Cube.297
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.62M, Peak:116.62M | Scene, ViewLayer | Updating Geometry BVH Cube.298 371/802 | Building mesh BLAS |     188 tris | Cube.298
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.63M, Peak:116.63M | Scene, ViewLayer | Updating Geometry BVH Cube.299 372/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.63M, Peak:116.63M | Scene, ViewLayer | Updating Geometry BVH Cube.300 373/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.63M, Peak:116.63M | Scene, ViewLayer | Updating Geometry BVH Cube.300 373/802 | Building mesh BLAS |     188 tris | Cube.299
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.63M, Peak:116.63M | Scene, ViewLayer | Updating Geometry BVH Cube.300 373/802 | Building mesh BLAS |     188 tris | Cube.300
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.65M, Peak:116.65M | Scene, ViewLayer | Updating Geometry BVH Cube.301 374/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.65M, Peak:116.65M | Scene, ViewLayer | Updating Geometry BVH Cube.301 374/802 | Building mesh BLAS |     188 tris | Cube.301
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.66M, Peak:116.66M | Scene, ViewLayer | Updating Geometry BVH Cube.302 375/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.66M, Peak:116.66M | Scene, ViewLayer | Updating Geometry BVH Cube.302 375/802 | Building mesh BLAS |     188 tris | Cube.302
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.67M, Peak:116.67M | Scene, ViewLayer | Updating Geometry BVH Cube.303 376/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.67M, Peak:116.67M | Scene, ViewLayer | Updating Geometry BVH Cube.304 377/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.67M, Peak:116.67M | Scene, ViewLayer | Updating Geometry BVH Cube.304 377/802 | Building mesh BLAS |     188 tris | Cube.303
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.67M, Peak:116.67M | Scene, ViewLayer | Updating Geometry BVH Cube.306 379/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.67M, Peak:116.67M | Scene, ViewLayer | Updating Geometry BVH Cube.306 379/802 | Building mesh BLAS |     188 tris | Cube.306
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.67M, Peak:116.67M | Scene, ViewLayer | Updating Geometry BVH Cube.306 379/802 | Building mesh BLAS |     188 tris | Cube.305
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.68M, Peak:116.68M | Scene, ViewLayer | Updating Geometry BVH Cube.307 380/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.70M, Peak:116.70M | Scene, ViewLayer | Updating Geometry BVH Cube.307 380/802 | Building mesh BLAS |     188 tris | Cube.307
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.71M, Peak:116.71M | Scene, ViewLayer | Updating Geometry BVH Cube.308 381/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.73M, Peak:116.73M | Scene, ViewLayer | Updating Geometry BVH Cube.308 381/802 | Building mesh BLAS |     188 tris | Cube.308
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.73M, Peak:116.73M | Scene, ViewLayer | Updating Geometry BVH Cube.309 382/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.73M, Peak:116.73M | Scene, ViewLayer | Updating Geometry BVH Cube.310 383/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.73M, Peak:116.73M | Scene, ViewLayer | Updating Geometry BVH Cube.310 383/802 | Building mesh BLAS |     188 tris | Cube.309
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.74M, Peak:116.74M | Scene, ViewLayer | Updating Geometry BVH Cube.310 383/802 | Building mesh BLAS |     188 tris | Cube.310
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.74M, Peak:116.74M | Scene, ViewLayer | Updating Geometry BVH Cube.311 384/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.74M, Peak:116.74M | Scene, ViewLayer | Updating Geometry BVH Cube.311 384/802 | Building mesh BLAS |     188 tris | Cube.311
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.77M, Peak:116.77M | Scene, ViewLayer | Updating Geometry BVH Cube.312 385/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.77M, Peak:116.77M | Scene, ViewLayer | Updating Geometry BVH Cube.312 385/802 | Building mesh BLAS |     188 tris | Cube.312
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.77M, Peak:116.77M | Scene, ViewLayer | Updating Geometry BVH Cube.313 386/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.77M, Peak:116.77M | Scene, ViewLayer | Updating Geometry BVH Cube.313 386/802 | Building mesh BLAS |     188 tris | Cube.313
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.77M, Peak:116.77M | Scene, ViewLayer | Updating Geometry BVH Cube.314 387/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.77M, Peak:116.77M | Scene, ViewLayer | Updating Geometry BVH Cube.314 387/802 | Building mesh BLAS |     188 tris | Cube.314
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.77M, Peak:116.77M | Scene, ViewLayer | Updating Geometry BVH Cube.709 782/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.77M, Peak:116.77M | Scene, ViewLayer | Updating Geometry BVH Cube.709 782/802 | Building mesh BLAS |     188 tris | Cube.709
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.77M, Peak:116.77M | Scene, ViewLayer | Updating Geometry BVH Cube.315 388/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.77M, Peak:116.77M | Scene, ViewLayer | Updating Geometry BVH Cube.316 389/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.77M, Peak:116.77M | Scene, ViewLayer | Updating Geometry BVH Cube.316 389/802 | Building mesh BLAS |     188 tris | Cube.315
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.77M, Peak:116.77M | Scene, ViewLayer | Updating Geometry BVH Cube.316 389/802 | Building mesh BLAS |     188 tris | Cube.316
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.80M, Peak:116.80M | Scene, ViewLayer | Updating Geometry BVH Cube.317 390/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.80M, Peak:116.80M | Scene, ViewLayer | Updating Geometry BVH Cube.318 391/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.80M, Peak:116.80M | Scene, ViewLayer | Updating Geometry BVH Cube.318 391/802 | Building mesh BLAS |     188 tris | Cube.317
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.80M, Peak:116.80M | Scene, ViewLayer | Updating Geometry BVH Cube.318 391/802 | Building mesh BLAS |     188 tris | Cube.318
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.83M, Peak:116.83M | Scene, ViewLayer | Updating Geometry BVH Cube.319 392/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.85M, Peak:116.85M | Scene, ViewLayer | Updating Geometry BVH Cube.319 392/802 | Building mesh BLAS |     188 tris | Cube.319
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.86M, Peak:116.86M | Scene, ViewLayer | Updating Geometry BVH Cube.321 394/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.86M, Peak:116.86M | Scene, ViewLayer | Updating Geometry BVH Cube.321 394/802 | Building mesh BLAS |     188 tris | Cube.321
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.86M, Peak:116.86M | Scene, ViewLayer | Updating Geometry BVH Cube.322 395/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.86M, Peak:116.86M | Scene, ViewLayer | Updating Geometry BVH Cube.322 395/802 | Building mesh BLAS |     188 tris | Cube.322
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.86M, Peak:116.86M | Scene, ViewLayer | Updating Geometry BVH Cube.322 395/802 | Building mesh BLAS |     188 tris | Cube.320
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.86M, Peak:116.86M | Scene, ViewLayer | Updating Geometry BVH Cube.323 396/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.87M, Peak:116.87M | Scene, ViewLayer | Updating Geometry BVH Cube.323 396/802 | Building mesh BLAS |     188 tris | Cube.323
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.89M, Peak:116.89M | Scene, ViewLayer | Updating Geometry BVH Cube.324 397/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.91M, Peak:116.91M | Scene, ViewLayer | Updating Geometry BVH Cube.324 397/802 | Building mesh BLAS |     188 tris | Cube.324
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.91M, Peak:116.91M | Scene, ViewLayer | Updating Geometry BVH Cube.325 398/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.91M, Peak:116.91M | Scene, ViewLayer | Updating Geometry BVH Cube.325 398/802 | Building mesh BLAS |     188 tris | Cube.325
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.91M, Peak:116.91M | Scene, ViewLayer | Updating Geometry BVH Cube.326 399/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.91M, Peak:116.91M | Scene, ViewLayer | Updating Geometry BVH Cube.326 399/802 | Building mesh BLAS |     188 tris | Cube.326
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.93M, Peak:116.93M | Scene, ViewLayer | Updating Geometry BVH Cube.327 400/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.94M, Peak:116.94M | Scene, ViewLayer | Updating Geometry BVH Cube.328 401/802 | Building mesh BLAS |     188 tris | Cube.327
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.94M, Peak:116.94M | Scene, ViewLayer | Updating Geometry BVH Cube.329 402/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.94M, Peak:116.94M | Scene, ViewLayer | Updating Geometry BVH Cube.329 402/802 | Building mesh BLAS |     188 tris | Cube.329
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.94M, Peak:116.94M | Scene, ViewLayer | Updating Geometry BVH Cube.329 402/802 | Building mesh BLAS |     188 tris | Cube.328
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.95M, Peak:116.95M | Scene, ViewLayer | Updating Geometry BVH Cube.330 403/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.95M, Peak:116.95M | Scene, ViewLayer | Updating Geometry BVH Cube.330 403/802 | Building mesh BLAS |     188 tris | Cube.330
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.95M, Peak:116.95M | Scene, ViewLayer | Updating Geometry BVH Cube.331 404/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.95M, Peak:116.95M | Scene, ViewLayer | Updating Geometry BVH Cube.331 404/802 | Building mesh BLAS |     188 tris | Cube.331
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.97M, Peak:116.97M | Scene, ViewLayer | Updating Geometry BVH Cube.708 781/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.97M, Peak:116.97M | Scene, ViewLayer | Updating Geometry BVH Cube.332 405/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.97M, Peak:116.97M | Scene, ViewLayer | Updating Geometry BVH Cube.332 405/802 | Building mesh BLAS |     188 tris | Cube.708
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.97M, Peak:116.97M | Scene, ViewLayer | Updating Geometry BVH Cube.332 405/802 | Building mesh BLAS |     188 tris | Cube.332
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.97M, Peak:116.97M | Scene, ViewLayer | Updating Geometry BVH Cube.333 406/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.97M, Peak:116.97M | Scene, ViewLayer | Updating Geometry BVH Cube.333 406/802 | Building mesh BLAS |     188 tris | Cube.333
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.97M, Peak:116.97M | Scene, ViewLayer | Updating Geometry BVH Cube.334 407/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.97M, Peak:116.97M | Scene, ViewLayer | Updating Geometry BVH Cube.334 407/802 | Building mesh BLAS |     188 tris | Cube.334
