Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:45:07 | INFO: Data are loaded, start creating Blender stuff
10:45:07 | INFO: Blender create Mesh node potted_plant_01_base_low
10:45:07 | INFO: Blender create Mesh node Circle.008
10:45:07 | INFO: Blender create Mesh node Circle.002
10:45:07 | INFO: Blender create Mesh node Plane.070
10:45:08 | INFO: glTF import finished in 0.12s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:136.56M (Peak 136.56M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.66M, Peak:260.66M | Scene, ViewLayer | Updating Geometry BVH Cube.304 377/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.66M, Peak:260.66M | Scene, ViewLayer | Updating Geometry BVH Cube.304 377/802 | Building mesh BLAS |     188 tris | Cube.304
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.67M, Peak:260.67M | Scene, ViewLayer | Updating Geometry BVH Cube.305 378/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.67M, Peak:260.67M | Scene, ViewLayer | Updating Geometry BVH Cube.305 378/802 | Building mesh BLAS |     188 tris | Cube.305
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.67M, Peak:260.67M | Scene, ViewLayer | Updating Geometry BVH Cube.306 379/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.67M, Peak:260.67M | Scene, ViewLayer | Updating Geometry BVH Cube.306 379/802 | Building mesh BLAS |     188 tris | Cube.306
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.71M, Peak:260.71M | Scene, ViewLayer | Updating Geometry BVH Cube.307 380/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.71M, Peak:260.71M | Scene, ViewLayer | Updating Geometry BVH Cube.307 380/802 | Building mesh BLAS |     188 tris | Cube.307
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.74M, Peak:260.74M | Scene, ViewLayer | Updating Geometry BVH Cube.308 381/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.75M, Peak:260.75M | Scene, ViewLayer | Updating Geometry BVH Cube.308 381/802 | Building mesh BLAS |     188 tris | Cube.308
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.75M, Peak:260.75M | Scene, ViewLayer | Updating Geometry BVH Cube.309 382/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.75M, Peak:260.75M | Scene, ViewLayer | Updating Geometry BVH Cube.309 382/802 | Building mesh BLAS |     188 tris | Cube.309
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.77M, Peak:260.77M | Scene, ViewLayer | Updating Geometry BVH Cube.709 782/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.77M, Peak:260.77M | Scene, ViewLayer | Updating Geometry BVH Cube.311 384/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.78M, Peak:260.78M | Scene, ViewLayer | Updating Geometry BVH Cube.312 385/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.80M, Peak:260.80M | Scene, ViewLayer | Updating Geometry BVH Cube.314 387/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.80M, Peak:260.80M | Scene, ViewLayer | Updating Geometry BVH Cube.315 388/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.80M, Peak:260.80M | Scene, ViewLayer | Updating Geometry BVH Cube.315 388/802 | Building mesh BLAS |     188 tris | Cube.310
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.80M, Peak:260.80M | Scene, ViewLayer | Updating Geometry BVH Cube.316 389/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.80M, Peak:260.80M | Scene, ViewLayer | Updating Geometry BVH Cube.316 389/802 | Building mesh BLAS |     188 tris | Cube.313
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.80M, Peak:260.80M | Scene, ViewLayer | Updating Geometry BVH Cube.316 389/802 | Building mesh BLAS |     188 tris | Cube.314
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.80M, Peak:260.80M | Scene, ViewLayer | Updating Geometry BVH Cube.316 389/802 | Building mesh BLAS |     188 tris | Cube.315
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.81M, Peak:260.81M | Scene, ViewLayer | Updating Geometry BVH Cube.316 389/802 | Building mesh BLAS |     188 tris | Cube.316
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.81M, Peak:260.81M | Scene, ViewLayer | Updating Geometry BVH Cube.317 390/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.81M, Peak:260.81M | Scene, ViewLayer | Updating Geometry BVH Cube.317 390/802 | Building mesh BLAS |     188 tris | Cube.317
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.82M, Peak:260.82M | Scene, ViewLayer | Updating Geometry BVH Cube.318 391/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.82M, Peak:260.82M | Scene, ViewLayer | Updating Geometry BVH Cube.318 391/802 | Building mesh BLAS |     188 tris | Cube.318
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.83M, Peak:260.83M | Scene, ViewLayer | Updating Geometry BVH Cube.319 392/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.83M, Peak:260.83M | Scene, ViewLayer | Updating Geometry BVH Cube.319 392/802 | Building mesh BLAS |     188 tris | Cube.319
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.83M, Peak:260.83M | Scene, ViewLayer | Updating Geometry BVH Cube.320 393/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.83M, Peak:260.83M | Scene, ViewLayer | Updating Geometry BVH Cube.320 393/802 | Building mesh BLAS |     188 tris | Cube.320
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.86M, Peak:260.86M | Scene, ViewLayer | Updating Geometry BVH Cube.321 394/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.87M, Peak:260.87M | Scene, ViewLayer | Updating Geometry BVH Cube.321 394/802 | Building mesh BLAS |     188 tris | Cube.321
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.87M, Peak:260.87M | Scene, ViewLayer | Updating Geometry BVH Cube.322 395/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.87M, Peak:260.87M | Scene, ViewLayer | Updating Geometry BVH Cube.322 395/802 | Building mesh BLAS |     188 tris | Cube.322
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.88M, Peak:260.88M | Scene, ViewLayer | Updating Geometry BVH Cube.323 396/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.88M, Peak:260.88M | Scene, ViewLayer | Updating Geometry BVH Cube.323 396/802 | Building mesh BLAS |     188 tris | Cube.323
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.89M, Peak:260.89M | Scene, ViewLayer | Updating Geometry BVH Cube.324 397/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.89M, Peak:260.89M | Scene, ViewLayer | Updating Geometry BVH Cube.324 397/802 | Building mesh BLAS |     188 tris | Cube.324
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.89M, Peak:260.89M | Scene, ViewLayer | Updating Geometry BVH Cube.325 398/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.89M, Peak:260.89M | Scene, ViewLayer | Updating Geometry BVH Cube.326 399/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.91M, Peak:260.91M | Scene, ViewLayer | Updating Geometry BVH Cube.326 399/802 | Building mesh BLAS |     188 tris | Cube.326
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.92M, Peak:260.92M | Scene, ViewLayer | Updating Geometry BVH Cube.326 399/802 | Building mesh BLAS |     188 tris | Cube.325
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.92M, Peak:260.92M | Scene, ViewLayer | Updating Geometry BVH Cube.327 400/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.93M, Peak:260.93M | Scene, ViewLayer | Updating Geometry BVH Cube.708 781/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.94M, Peak:260.94M | Scene, ViewLayer | Updating Geometry BVH Cube.708 781/802 | Building mesh BLAS |     188 tris | Cube.708
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.95M, Peak:260.95M | Scene, ViewLayer | Updating Geometry BVH Cube.328 401/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.95M, Peak:260.95M | Scene, ViewLayer | Updating Geometry BVH Cube.328 401/802 | Building mesh BLAS |     188 tris | Cube.328
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.95M, Peak:260.95M | Scene, ViewLayer | Updating Geometry BVH Cube.329 402/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.95M, Peak:260.95M | Scene, ViewLayer | Updating Geometry BVH Cube.330 403/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.95M, Peak:260.95M | Scene, ViewLayer | Updating Geometry BVH Cube.330 403/802 | Building mesh BLAS |     188 tris | Cube.329
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.96M, Peak:260.96M | Scene, ViewLayer | Updating Geometry BVH Cube.330 403/802 | Building mesh BLAS |     188 tris | Cube.330
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.96M, Peak:260.96M | Scene, ViewLayer | Updating Geometry BVH Cube.331 404/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.96M, Peak:260.96M | Scene, ViewLayer | Updating Geometry BVH Cube.331 404/802 | Building mesh BLAS |     188 tris | Cube.331
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.96M, Peak:260.96M | Scene, ViewLayer | Updating Geometry BVH Cube.332 405/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.96M, Peak:260.96M | Scene, ViewLayer | Updating Geometry BVH Cube.333 406/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.96M, Peak:260.96M | Scene, ViewLayer | Updating Geometry BVH Cube.333 406/802 | Building mesh BLAS |     188 tris | Cube.333
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.96M, Peak:260.96M | Scene, ViewLayer | Updating Geometry BVH Cube.334 407/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.96M, Peak:260.96M | Scene, ViewLayer | Updating Geometry BVH Cube.334 407/802 | Building mesh BLAS |     188 tris | Cube.334
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:260.96M, Peak:260.96M | Scene, ViewLayer | Updating Geometry BVH Cube.335 408/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:266.07M, Peak:266.07M | Scene, ViewLayer | Updating Geometry BVH Cube.335 408/802 | Building mesh BLAS |     188 tris | Cube.335
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:266.09M, Peak:266.09M | Scene, ViewLayer | Updating Geometry BVH Cube.336 409/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:266.09M, Peak:266.09M | Scene, ViewLayer | Updating Geometry BVH Cube.336 409/802 | Building mesh BLAS |     188 tris | Cube.336
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:266.11M, Peak:266.11M | Scene, ViewLayer | Updating Geometry BVH Cube.337 410/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.11M, Peak:266.11M | Scene, ViewLayer | Updating Geometry BVH Cube.337 410/802 | Building mesh BLAS |     188 tris | Cube.337
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.12M, Peak:266.12M | Scene, ViewLayer | Updating Geometry BVH Cube.338 411/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.12M, Peak:266.12M | Scene, ViewLayer | Updating Geometry BVH Cube.338 411/802 | Building mesh BLAS |     188 tris | Cube.338
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.28 | Mem:266.16M, Peak:266.16M | Scene, ViewLayer | Updating Geometry BVH Cube.339 412/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.17M, Peak:266.17M | Scene, ViewLayer | Updating Geometry BVH Cube.339 412/802 | Building mesh BLAS |     188 tris | Cube.339
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.18M, Peak:266.18M | Scene, ViewLayer | Updating Geometry BVH Cube.340 413/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.18M, Peak:266.18M | Scene, ViewLayer | Updating Geometry BVH Cube.340 413/802 | Building mesh BLAS |     188 tris | Cube.340
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.18M, Peak:266.18M | Scene, ViewLayer | Updating Geometry BVH Cube.341 414/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.18M, Peak:266.18M | Scene, ViewLayer | Updating Geometry BVH Cube.342 415/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.18M, Peak:266.18M | Scene, ViewLayer | Updating Geometry BVH Cube.342 415/802 | Building mesh BLAS |     188 tris | Cube.341
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.18M, Peak:266.18M | Scene, ViewLayer | Updating Geometry BVH Cube.343 416/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.18M, Peak:266.18M | Scene, ViewLayer | Updating Geometry BVH Cube.343 416/802 | Building mesh BLAS |     188 tris | Cube.343
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.19M, Peak:266.19M | Scene, ViewLayer | Updating Geometry BVH Cube.707 780/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.19M, Peak:266.19M | Scene, ViewLayer | Updating Geometry BVH Cube.344 417/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.21M, Peak:266.21M | Scene, ViewLayer | Updating Geometry BVH Cube.345 418/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.21M, Peak:266.21M | Scene, ViewLayer | Updating Geometry BVH Cube.345 418/802 | Building mesh BLAS |     188 tris | Cube.344
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.21M, Peak:266.21M | Scene, ViewLayer | Updating Geometry BVH Cube.345 418/802 | Building mesh BLAS |     188 tris | Cube.345
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.22M, Peak:266.22M | Scene, ViewLayer | Updating Geometry BVH Cube.348 421/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.22M, Peak:266.22M | Scene, ViewLayer | Updating Geometry BVH Cube.348 421/802 | Building mesh BLAS |     188 tris | Cube.348
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.22M, Peak:266.22M | Scene, ViewLayer | Updating Geometry BVH Cube.349 422/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.23M, Peak:266.23M | Scene, ViewLayer | Updating Geometry BVH Cube.349 422/802 | Building mesh BLAS |     188 tris | Cube.347
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.23M, Peak:266.23M | Scene, ViewLayer | Updating Geometry BVH Cube.349 422/802 | Building mesh BLAS |     188 tris | Cube.349
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.23M, Peak:266.23M | Scene, ViewLayer | Updating Geometry BVH Cube.350 423/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.23M, Peak:266.23M | Scene, ViewLayer | Updating Geometry BVH Cube.350 423/802 | Building mesh BLAS |     188 tris | Cube.350
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.23M, Peak:266.23M | Scene, ViewLayer | Updating Geometry BVH Cube.351 424/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.23M, Peak:266.23M | Scene, ViewLayer | Updating Geometry BVH Cube.351 424/802 | Building mesh BLAS |     188 tris | Cube.351
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.51M, Peak:266.51M | Scene, ViewLayer | Updating Geometry BVH Cube.352 425/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.51M, Peak:266.51M | Scene, ViewLayer | Updating Geometry BVH Cube.352 425/802 | Building mesh BLAS |     188 tris | Cube.352
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.51M, Peak:266.51M | Scene, ViewLayer | Updating Geometry BVH Cube.353 426/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.51M, Peak:266.51M | Scene, ViewLayer | Updating Geometry BVH Cube.353 426/802 | Building mesh BLAS |     188 tris | Cube.353
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.56M, Peak:266.56M | Scene, ViewLayer | Updating Geometry BVH Cube.354 427/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.57M, Peak:266.57M | Scene, ViewLayer | Updating Geometry BVH Cube.354 427/802 | Building mesh BLAS |     188 tris | Cube.354
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.57M, Peak:266.57M | Scene, ViewLayer | Updating Geometry BVH Cube.355 428/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.57M, Peak:266.57M | Scene, ViewLayer | Updating Geometry BVH Cube.355 428/802 | Building mesh BLAS |     188 tris | Cube.355
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.57M, Peak:266.57M | Scene, ViewLayer | Updating Geometry BVH Cube.356 429/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.57M, Peak:266.57M | Scene, ViewLayer | Updating Geometry BVH Cube.356 429/802 | Building mesh BLAS |     188 tris | Cube.356
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.59M, Peak:266.59M | Scene, ViewLayer | Updating Geometry BVH Cube.357 430/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.60M, Peak:266.60M | Scene, ViewLayer | Updating Geometry BVH Cube.358 431/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.60M, Peak:266.60M | Scene, ViewLayer | Updating Geometry BVH Cube.359 432/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.60M, Peak:266.60M | Scene, ViewLayer | Updating Geometry BVH Cube.360 433/802 | Building mesh BLAS |     188 tris | Cube.358
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.60M, Peak:266.60M | Scene, ViewLayer | Updating Geometry BVH Cube.360 433/802 | Building mesh BLAS |     188 tris | Cube.359
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.60M, Peak:266.60M | Scene, ViewLayer | Updating Geometry BVH Cube.360 433/802 | Building mesh BLAS |     188 tris | Cube.360
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.61M, Peak:266.61M | Scene, ViewLayer | Updating Geometry BVH Cube.361 434/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.61M, Peak:266.61M | Scene, ViewLayer | Updating Geometry BVH Cube.706 779/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.61M, Peak:266.61M | Scene, ViewLayer | Updating Geometry BVH Cube.706 779/802 | Building mesh BLAS |     188 tris | Cube.361
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.61M, Peak:266.61M | Scene, ViewLayer | Updating Geometry BVH Cube.706 779/802 | Building mesh BLAS |     188 tris | Cube.706
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.61M, Peak:266.61M | Scene, ViewLayer | Updating Geometry BVH Cube.362 435/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.61M, Peak:266.61M | Scene, ViewLayer | Updating Geometry BVH Cube.362 435/802 | Building mesh BLAS |     188 tris | Cube.362
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.62M, Peak:266.62M | Scene, ViewLayer | Updating Geometry BVH Cube.363 436/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.62M, Peak:266.62M | Scene, ViewLayer | Updating Geometry BVH Cube.363 436/802 | Building mesh BLAS |     188 tris | Cube.363
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.66M, Peak:266.66M | Scene, ViewLayer | Updating Geometry BVH Cube.364 437/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.67M, Peak:266.67M | Scene, ViewLayer | Updating Geometry BVH Cube.364 437/802 | Building mesh BLAS |     188 tris | Cube.364
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.67M, Peak:266.67M | Scene, ViewLayer | Updating Geometry BVH Cube.366 439/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.67M, Peak:266.67M | Scene, ViewLayer | Updating Geometry BVH Cube.367 440/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.67M, Peak:266.67M | Scene, ViewLayer | Updating Geometry BVH Cube.368 441/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.67M, Peak:266.67M | Scene, ViewLayer | Updating Geometry BVH Cube.368 441/802 | Building mesh BLAS |     188 tris | Cube.367
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.67M, Peak:266.67M | Scene, ViewLayer | Updating Geometry BVH Cube.368 441/802 | Building mesh BLAS |     188 tris | Cube.368
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:266.67M, Peak:266.67M | Scene, ViewLayer | Updating Geometry BVH Cube.368 441/802 | Building mesh BLAS |     188 tris | Cube.365
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:269.56M, Peak:269.56M | Scene, ViewLayer | Updating Geometry BVH Cube.369 442/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:269.56M, Peak:269.56M | Scene, ViewLayer | Updating Geometry BVH Cube.370 443/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.28 | Mem:269.57M, Peak:269.57M | Scene, ViewLayer | Updating Geometry BVH Cube.370 443/802 | Building mesh BLAS |     188 tris | Cube.369
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:269.57M, Peak:269.57M | Scene, ViewLayer | Updating Geometry BVH Cube.370 443/802 | Building mesh BLAS |     188 tris | Cube.370
