Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:21:47 | INFO: Data are loaded, start creating Blender stuff
10:21:47 | INFO: Blender create Mesh node potted_plant_01_base_low
10:21:47 | INFO: Blender create Mesh node Circle.008
10:21:47 | INFO: Blender create Mesh node Circle.002
10:21:47 | INFO: Blender create Mesh node Plane.070
10:21:47 | INFO: glTF import finished in 0.11s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:136.75M (Peak 136.92M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.10M, Peak:260.10M | Scene, ViewLayer | Updating Geometry BVH Cube.236 309/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.10M, Peak:260.10M | Scene, ViewLayer | Updating Geometry BVH Cube.237 310/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.10M, Peak:260.10M | Scene, ViewLayer | Updating Geometry BVH Cube.238 311/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.10M, Peak:260.10M | Scene, ViewLayer | Updating Geometry BVH Cube.238 311/808 | Building mesh BLAS |     188 tris | Cube.237
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.10M, Peak:260.10M | Scene, ViewLayer | Updating Geometry BVH Cube.238 311/808 | Building mesh BLAS |     188 tris | Cube.238
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.10M, Peak:260.10M | Scene, ViewLayer | Updating Geometry BVH Cube.239 312/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.10M, Peak:260.10M | Scene, ViewLayer | Updating Geometry BVH Cube.239 312/808 | Building mesh BLAS |     188 tris | Cube.239
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.12M, Peak:260.12M | Scene, ViewLayer | Updating Geometry BVH Cube.240 313/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.12M, Peak:260.12M | Scene, ViewLayer | Updating Geometry BVH Cube.240 313/808 | Building mesh BLAS |     188 tris | Cube.240
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.13M, Peak:260.13M | Scene, ViewLayer | Updating Geometry BVH Cube.241 314/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.14M, Peak:260.14M | Scene, ViewLayer | Updating Geometry BVH Cube.241 314/808 | Building mesh BLAS |     188 tris | Cube.241
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.14M, Peak:260.14M | Scene, ViewLayer | Updating Geometry BVH Cube.242 315/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.14M, Peak:260.14M | Scene, ViewLayer | Updating Geometry BVH Cube.242 315/808 | Building mesh BLAS |     188 tris | Cube.242
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.15M, Peak:260.15M | Scene, ViewLayer | Updating Geometry BVH Cube.243 316/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.15M, Peak:260.15M | Scene, ViewLayer | Updating Geometry BVH Cube.244 317/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.15M, Peak:260.15M | Scene, ViewLayer | Updating Geometry BVH Cube.244 317/808 | Building mesh BLAS |     188 tris | Cube.243
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.16M, Peak:260.16M | Scene, ViewLayer | Updating Geometry BVH Cube.244 317/808 | Building mesh BLAS |     188 tris | Cube.244
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.17M, Peak:260.17M | Scene, ViewLayer | Updating Geometry BVH Cube.245 318/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.17M, Peak:260.17M | Scene, ViewLayer | Updating Geometry BVH Cube.245 318/808 | Building mesh BLAS |     188 tris | Cube.245
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.17M, Peak:260.17M | Scene, ViewLayer | Updating Geometry BVH Cube.246 319/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.17M, Peak:260.17M | Scene, ViewLayer | Updating Geometry BVH Cube.246 319/808 | Building mesh BLAS |     188 tris | Cube.246
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.17M, Peak:260.17M | Scene, ViewLayer | Updating Geometry BVH Cube.247 320/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.17M, Peak:260.17M | Scene, ViewLayer | Updating Geometry BVH Cube.247 320/808 | Building mesh BLAS |     188 tris | Cube.247
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.18M, Peak:260.18M | Scene, ViewLayer | Updating Geometry BVH Cube.248 321/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.19M, Peak:260.19M | Scene, ViewLayer | Updating Geometry BVH Cube.248 321/808 | Building mesh BLAS |     188 tris | Cube.248
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.20M, Peak:260.20M | Scene, ViewLayer | Updating Geometry BVH Cube.249 322/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.20M, Peak:260.20M | Scene, ViewLayer | Updating Geometry BVH Cube.250 323/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.20M, Peak:260.20M | Scene, ViewLayer | Updating Geometry BVH Cube.250 323/808 | Building mesh BLAS |     188 tris | Cube.249
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.20M, Peak:260.20M | Scene, ViewLayer | Updating Geometry BVH Cube.250 323/808 | Building mesh BLAS |     188 tris | Cube.250
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.22M, Peak:260.22M | Scene, ViewLayer | Updating Geometry BVH Cube.251 324/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.23M, Peak:260.23M | Scene, ViewLayer | Updating Geometry BVH Cube.252 325/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.23M, Peak:260.23M | Scene, ViewLayer | Updating Geometry BVH Cube.252 325/808 | Building mesh BLAS |     188 tris | Cube.251
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.23M, Peak:260.23M | Scene, ViewLayer | Updating Geometry BVH Cube.252 325/808 | Building mesh BLAS |     188 tris | Cube.252
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.23M, Peak:260.23M | Scene, ViewLayer | Updating Geometry BVH Cube.253 326/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.24M, Peak:260.24M | Scene, ViewLayer | Updating Geometry BVH Cube.253 326/808 | Building mesh BLAS |     188 tris | Cube.253
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.25M, Peak:260.25M | Scene, ViewLayer | Updating Geometry BVH Cube.254 327/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.26M, Peak:260.26M | Scene, ViewLayer | Updating Geometry BVH Cube.255 328/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.27M, Peak:260.27M | Scene, ViewLayer | Updating Geometry BVH Cube.255 328/808 | Building mesh BLAS |     188 tris | Cube.255
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.28M, Peak:260.28M | Scene, ViewLayer | Updating Geometry BVH Cube.257 330/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.28M, Peak:260.28M | Scene, ViewLayer | Updating Geometry BVH Cube.257 330/808 | Building mesh BLAS |     188 tris | Cube.256
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.28M, Peak:260.28M | Scene, ViewLayer | Updating Geometry BVH Cube.259 332/808 | Building mesh BLAS |     188 tris | Cube.257
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.29M, Peak:260.29M | Scene, ViewLayer | Updating Geometry BVH Circle.002 785/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.31M, Peak:260.31M | Scene, ViewLayer | Updating Geometry BVH Circle.002 785/808 | Building mesh BLAS |     188 tris | Cube.258
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.31M, Peak:260.31M | Scene, ViewLayer | Updating Geometry BVH Circle.002 785/808 | Building mesh BLAS |    5440 tris | Circle.002
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.31M, Peak:260.31M | Scene, ViewLayer | Updating Geometry BVH Cube.260 333/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.31M, Peak:260.31M | Scene, ViewLayer | Updating Geometry BVH Cube.261 334/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.33M, Peak:260.33M | Scene, ViewLayer | Updating Geometry BVH Cube.261 334/808 | Building mesh BLAS |     188 tris | Cube.260
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.33M, Peak:260.33M | Scene, ViewLayer | Updating Geometry BVH Cube.261 334/808 | Building mesh BLAS |     188 tris | Cube.261
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.34M, Peak:260.34M | Scene, ViewLayer | Updating Geometry BVH Cube.262 335/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.34M, Peak:260.34M | Scene, ViewLayer | Updating Geometry BVH Cube.263 336/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.34M, Peak:260.34M | Scene, ViewLayer | Updating Geometry BVH Cube.263 336/808 | Building mesh BLAS |     188 tris | Cube.262
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.34M, Peak:260.34M | Scene, ViewLayer | Updating Geometry BVH Cube.263 336/808 | Building mesh BLAS |     188 tris | Cube.263
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.34M, Peak:260.34M | Scene, ViewLayer | Updating Geometry BVH Cube.264 337/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.34M, Peak:260.34M | Scene, ViewLayer | Updating Geometry BVH Cube.265 338/808 | Building mesh BLAS |     188 tris | Cube.264
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.34M, Peak:260.34M | Scene, ViewLayer | Updating Geometry BVH Cube.265 338/808 | Building mesh BLAS |     188 tris | Cube.265
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.36M, Peak:260.36M | Scene, ViewLayer | Updating Geometry BVH Cube.266 339/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.36M, Peak:260.36M | Scene, ViewLayer | Updating Geometry BVH Cube.266 339/808 | Building mesh BLAS |     188 tris | Cube.266
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.36M, Peak:260.36M | Scene, ViewLayer | Updating Geometry BVH Cube.267 340/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.36M, Peak:260.36M | Scene, ViewLayer | Updating Geometry BVH Cube.267 340/808 | Building mesh BLAS |     188 tris | Cube.267
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.37M, Peak:260.37M | Scene, ViewLayer | Updating Geometry BVH Cube.268 341/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.37M, Peak:260.37M | Scene, ViewLayer | Updating Geometry BVH Cube.268 341/808 | Building mesh BLAS |     188 tris | Cube.268
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.37M, Peak:260.37M | Scene, ViewLayer | Updating Geometry BVH Cube.269 342/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.37M, Peak:260.37M | Scene, ViewLayer | Updating Geometry BVH Cube.269 342/808 | Building mesh BLAS |     188 tris | Cube.269
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.38M, Peak:260.38M | Scene, ViewLayer | Updating Geometry BVH Cube.270 343/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.38M, Peak:260.38M | Scene, ViewLayer | Updating Geometry BVH Cube.270 343/808 | Building mesh BLAS |     188 tris | Cube.270
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.40M, Peak:260.40M | Scene, ViewLayer | Updating Geometry BVH Cube.271 344/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.40M, Peak:260.40M | Scene, ViewLayer | Updating Geometry BVH Cube.271 344/808 | Building mesh BLAS |     188 tris | Cube.271
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.40M, Peak:260.40M | Scene, ViewLayer | Updating Geometry BVH Cube.272 345/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.40M, Peak:260.40M | Scene, ViewLayer | Updating Geometry BVH Cube.272 345/808 | Building mesh BLAS |     188 tris | Cube.272
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.40M, Peak:260.40M | Scene, ViewLayer | Updating Geometry BVH Cube.273 346/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.40M, Peak:260.40M | Scene, ViewLayer | Updating Geometry BVH Cube.273 346/808 | Building mesh BLAS |     188 tris | Cube.273
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.42M, Peak:260.42M | Scene, ViewLayer | Updating Geometry BVH Cube.274 347/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.42M, Peak:260.42M | Scene, ViewLayer | Updating Geometry BVH Cube.274 347/808 | Building mesh BLAS |     188 tris | Cube.274
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.46M, Peak:260.46M | Scene, ViewLayer | Updating Geometry BVH Cube.275 348/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.46M, Peak:260.46M | Scene, ViewLayer | Updating Geometry BVH Cube.275 348/808 | Building mesh BLAS |     188 tris | Cube.275
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.46M, Peak:260.46M | Scene, ViewLayer | Updating Geometry BVH Circle.008 784/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.46M, Peak:260.46M | Scene, ViewLayer | Updating Geometry BVH Cube.276 349/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.46M, Peak:260.46M | Scene, ViewLayer | Updating Geometry BVH Cube.276 349/808 | Building mesh BLAS |     188 tris | Cube.276
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.46M, Peak:260.46M | Scene, ViewLayer | Updating Geometry BVH Cube.276 349/808 | Building mesh BLAS |   56878 tris | Circle.008
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.48M, Peak:260.48M | Scene, ViewLayer | Updating Geometry BVH Cube.277 350/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.48M, Peak:260.48M | Scene, ViewLayer | Updating Geometry BVH Cube.277 350/808 | Building mesh BLAS |     188 tris | Cube.277
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.49M, Peak:260.49M | Scene, ViewLayer | Updating Geometry BVH Cube.279 352/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.49M, Peak:260.49M | Scene, ViewLayer | Updating Geometry BVH Cube.279 352/808 | Building mesh BLAS |     188 tris | Cube.279
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.49M, Peak:260.49M | Scene, ViewLayer | Updating Geometry BVH Cube.280 353/808 | Building mesh BLAS |     188 tris | Cube.278
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.50M, Peak:260.50M | Scene, ViewLayer | Updating Geometry BVH Cube.280 353/808 | Building mesh BLAS |     188 tris | Cube.280
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.50M, Peak:260.50M | Scene, ViewLayer | Updating Geometry BVH Cube.281 354/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.50M, Peak:260.50M | Scene, ViewLayer | Updating Geometry BVH Cube.281 354/808 | Building mesh BLAS |     188 tris | Cube.281
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.51M, Peak:260.51M | Scene, ViewLayer | Updating Geometry BVH Cube.282 355/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.51M, Peak:260.51M | Scene, ViewLayer | Updating Geometry BVH Cube.282 355/808 | Building mesh BLAS |     188 tris | Cube.282
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.52M, Peak:260.52M | Scene, ViewLayer | Updating Geometry BVH Cube.283 356/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.52M, Peak:260.52M | Scene, ViewLayer | Updating Geometry BVH Cube.283 356/808 | Building mesh BLAS |     188 tris | Cube.283
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.53M, Peak:260.53M | Scene, ViewLayer | Updating Geometry BVH Cube.284 357/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.54M, Peak:260.54M | Scene, ViewLayer | Updating Geometry BVH Cube.284 357/808 | Building mesh BLAS |     188 tris | Cube.284
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.54M, Peak:260.54M | Scene, ViewLayer | Updating Geometry BVH Cube.285 358/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.54M, Peak:260.54M | Scene, ViewLayer | Updating Geometry BVH Cube.286 359/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.55M, Peak:260.55M | Scene, ViewLayer | Updating Geometry BVH Cube.287 360/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.55M, Peak:260.55M | Scene, ViewLayer | Updating Geometry BVH Cube.287 360/808 | Building mesh BLAS |     188 tris | Cube.286
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.55M, Peak:260.55M | Scene, ViewLayer | Updating Geometry BVH Cube.288 361/808 | Building mesh BLAS |     188 tris | Cube.287
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.55M, Peak:260.55M | Scene, ViewLayer | Updating Geometry BVH Cube.288 361/808 | Building mesh BLAS |     188 tris | Cube.288
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.57M, Peak:260.57M | Scene, ViewLayer | Updating Geometry BVH Cube.289 362/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.57M, Peak:260.57M | Scene, ViewLayer | Updating Geometry BVH Cube.290 363/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.57M, Peak:260.57M | Scene, ViewLayer | Updating Geometry BVH Cube.290 363/808 | Building mesh BLAS |     188 tris | Cube.289
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.58M, Peak:260.58M | Scene, ViewLayer | Updating Geometry BVH Cube.290 363/808 | Building mesh BLAS |     188 tris | Cube.290
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.59M, Peak:260.59M | Scene, ViewLayer | Updating Geometry BVH Cube.291 364/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.59M, Peak:260.59M | Scene, ViewLayer | Updating Geometry BVH Cube.291 364/808 | Building mesh BLAS |     188 tris | Cube.291
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.60M, Peak:260.60M | Scene, ViewLayer | Updating Geometry BVH Cube.292 365/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.60M, Peak:260.60M | Scene, ViewLayer | Updating Geometry BVH Cube.292 365/808 | Building mesh BLAS |     188 tris | Cube.292
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.60M, Peak:260.60M | Scene, ViewLayer | Updating Geometry BVH Cube.293 366/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.60M, Peak:260.60M | Scene, ViewLayer | Updating Geometry BVH Cube.293 366/808 | Building mesh BLAS |     188 tris | Cube.293
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.63M, Peak:260.63M | Scene, ViewLayer | Updating Geometry BVH potted_plant_01_base_low 783/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.63M, Peak:260.63M | Scene, ViewLayer | Updating Geometry BVH Cube.294 367/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.63M, Peak:260.63M | Scene, ViewLayer | Updating Geometry BVH Cube.294 367/808 | Building mesh BLAS |     188 tris | Cube.294
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.63M, Peak:260.63M | Scene, ViewLayer | Updating Geometry BVH Cube.294 367/808 | Building mesh BLAS |    7008 tris | potted_plant_01_base_low
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.66M, Peak:260.66M | Scene, ViewLayer | Updating Geometry BVH Cube.295 368/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.66M, Peak:260.66M | Scene, ViewLayer | Updating Geometry BVH Cube.296 369/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.66M, Peak:260.66M | Scene, ViewLayer | Updating Geometry BVH Cube.297 370/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.67M, Peak:260.67M | Scene, ViewLayer | Updating Geometry BVH Cube.297 370/808 | Building mesh BLAS |     188 tris | Cube.296
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.67M, Peak:260.67M | Scene, ViewLayer | Updating Geometry BVH Cube.297 370/808 | Building mesh BLAS |     188 tris | Cube.297
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.67M, Peak:260.67M | Scene, ViewLayer | Updating Geometry BVH Cube.298 371/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.69M, Peak:260.69M | Scene, ViewLayer | Updating Geometry BVH Cube.299 372/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.70M, Peak:260.70M | Scene, ViewLayer | Updating Geometry BVH Cube.299 372/808 | Building mesh BLAS |     188 tris | Cube.298
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.70M, Peak:260.70M | Scene, ViewLayer | Updating Geometry BVH Cube.300 373/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.70M, Peak:260.70M | Scene, ViewLayer | Updating Geometry BVH Cube.300 373/808 | Building mesh BLAS |     188 tris | Cube.300
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.71M, Peak:260.71M | Scene, ViewLayer | Updating Geometry BVH Cube.301 374/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.71M, Peak:260.71M | Scene, ViewLayer | Updating Geometry BVH Cube.301 374/808 | Building mesh BLAS |     188 tris | Cube.301
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.73M, Peak:260.73M | Scene, ViewLayer | Updating Geometry BVH Cube.302 375/808 | Building BVH
