Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:46:34 | INFO: Data are loaded, start creating Blender stuff
10:46:34 | INFO: Blender create Mesh node potted_plant_01_base_low
10:46:34 | INFO: Blender create Mesh node Circle.008
10:46:34 | INFO: Blender create Mesh node Circle.002
10:46:34 | INFO: Blender create Mesh node Plane.070
10:46:34 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:136.76M (Peak 139.56M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.53M, Peak:259.53M | Scene, ViewLayer | Updating Geometry BVH Cube.201 274/808 | Building mesh BLAS |     188 tris | Cube.200
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.53M, Peak:259.53M | Scene, ViewLayer | Updating Geometry BVH Cube.201 274/808 | Building mesh BLAS |     188 tris | Cube.201
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.55M, Peak:259.55M | Scene, ViewLayer | Updating Geometry BVH Cube.202 275/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.55M, Peak:259.55M | Scene, ViewLayer | Updating Geometry BVH Cube.202 275/808 | Building mesh BLAS |     188 tris | Cube.202
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.55M, Peak:259.55M | Scene, ViewLayer | Updating Geometry BVH Cube.203 276/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.55M, Peak:259.55M | Scene, ViewLayer | Updating Geometry BVH Cube.203 276/808 | Building mesh BLAS |     188 tris | Cube.203
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.58M, Peak:259.58M | Scene, ViewLayer | Updating Geometry BVH Cube.204 277/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.63M, Peak:259.63M | Scene, ViewLayer | Updating Geometry BVH Cube.204 277/808 | Building mesh BLAS |     188 tris | Cube.204
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.69M, Peak:259.69M | Scene, ViewLayer | Updating Geometry BVH Cube.205 278/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.69M, Peak:259.69M | Scene, ViewLayer | Updating Geometry BVH Cube.206 279/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.69M, Peak:259.69M | Scene, ViewLayer | Updating Geometry BVH Cube.206 279/808 | Building mesh BLAS |     188 tris | Cube.205
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.70M, Peak:259.70M | Scene, ViewLayer | Updating Geometry BVH Cube.206 279/808 | Building mesh BLAS |     188 tris | Cube.206
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.73M, Peak:259.73M | Scene, ViewLayer | Updating Geometry BVH Cube.209 282/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.78M, Peak:259.78M | Scene, ViewLayer | Updating Geometry BVH Cube.209 282/808 | Building mesh BLAS |     188 tris | Cube.209
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.78M, Peak:259.78M | Scene, ViewLayer | Updating Geometry BVH Cube.210 283/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.78M, Peak:259.78M | Scene, ViewLayer | Updating Geometry BVH Cube.210 283/808 | Building mesh BLAS |     188 tris | Cube.207
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.78M, Peak:259.78M | Scene, ViewLayer | Updating Geometry BVH Cube.210 283/808 | Building mesh BLAS |     188 tris | Cube.208
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.78M, Peak:259.78M | Scene, ViewLayer | Updating Geometry BVH Cube.211 284/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.78M, Peak:259.78M | Scene, ViewLayer | Updating Geometry BVH Cube.211 284/808 | Building mesh BLAS |     188 tris | Cube.211
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.80M, Peak:259.80M | Scene, ViewLayer | Updating Geometry BVH Cube.212 285/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.80M, Peak:259.80M | Scene, ViewLayer | Updating Geometry BVH Cube.212 285/808 | Building mesh BLAS |     188 tris | Cube.212
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.80M, Peak:259.80M | Scene, ViewLayer | Updating Geometry BVH Cube.212 285/808 | Building mesh BLAS |  106900 tris | Plane.070
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.80M, Peak:259.80M | Scene, ViewLayer | Updating Geometry BVH Cube.213 286/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.80M, Peak:259.80M | Scene, ViewLayer | Updating Geometry BVH Cube.213 286/808 | Building mesh BLAS |     188 tris | Cube.213
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.81M, Peak:259.81M | Scene, ViewLayer | Updating Geometry BVH Cube.214 287/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.81M, Peak:259.81M | Scene, ViewLayer | Updating Geometry BVH Cube.214 287/808 | Building mesh BLAS |     188 tris | Cube.214
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.82M, Peak:259.82M | Scene, ViewLayer | Updating Geometry BVH Cube.215 288/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.82M, Peak:259.82M | Scene, ViewLayer | Updating Geometry BVH Cube.215 288/808 | Building mesh BLAS |     188 tris | Cube.215
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.82M, Peak:259.82M | Scene, ViewLayer | Updating Geometry BVH Cube.216 289/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.82M, Peak:259.82M | Scene, ViewLayer | Updating Geometry BVH Cube.216 289/808 | Building mesh BLAS |     188 tris | Cube.216
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.87M, Peak:259.87M | Scene, ViewLayer | Updating Geometry BVH Cube.217 290/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.87M, Peak:259.87M | Scene, ViewLayer | Updating Geometry BVH Cube.218 291/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.87M, Peak:259.87M | Scene, ViewLayer | Updating Geometry BVH Cube.219 292/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.87M, Peak:259.87M | Scene, ViewLayer | Updating Geometry BVH Cube.219 292/808 | Building mesh BLAS |     188 tris | Cube.218
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.87M, Peak:259.87M | Scene, ViewLayer | Updating Geometry BVH Cube.219 292/808 | Building mesh BLAS |     188 tris | Cube.219
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.87M, Peak:259.87M | Scene, ViewLayer | Updating Geometry BVH Cube.220 293/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.88M, Peak:259.88M | Scene, ViewLayer | Updating Geometry BVH Cube.220 293/808 | Building mesh BLAS |     188 tris | Cube.220
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.88M, Peak:259.88M | Scene, ViewLayer | Updating Geometry BVH Cube.221 294/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.88M, Peak:259.88M | Scene, ViewLayer | Updating Geometry BVH Cube.221 294/808 | Building mesh BLAS |     188 tris | Cube.221
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.91M, Peak:259.91M | Scene, ViewLayer | Updating Geometry BVH Cube.222 295/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.92M, Peak:259.92M | Scene, ViewLayer | Updating Geometry BVH Cube.222 295/808 | Building mesh BLAS |     188 tris | Cube.222
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.92M, Peak:259.92M | Scene, ViewLayer | Updating Geometry BVH Cube.223 296/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.93M, Peak:259.93M | Scene, ViewLayer | Updating Geometry BVH Cube.223 296/808 | Building mesh BLAS |     188 tris | Cube.223
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.93M, Peak:259.93M | Scene, ViewLayer | Updating Geometry BVH Cube.224 297/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.93M, Peak:259.93M | Scene, ViewLayer | Updating Geometry BVH Cube.225 298/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.93M, Peak:259.93M | Scene, ViewLayer | Updating Geometry BVH Cube.225 298/808 | Building mesh BLAS |     188 tris | Cube.224
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.93M, Peak:259.93M | Scene, ViewLayer | Updating Geometry BVH Cube.225 298/808 | Building mesh BLAS |     188 tris | Cube.225
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.94M, Peak:259.94M | Scene, ViewLayer | Updating Geometry BVH Cube.226 299/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.96M, Peak:259.96M | Scene, ViewLayer | Updating Geometry BVH Cube.226 299/808 | Building mesh BLAS |     188 tris | Cube.226
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.97M, Peak:259.97M | Scene, ViewLayer | Updating Geometry BVH Cube.227 300/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.97M, Peak:259.97M | Scene, ViewLayer | Updating Geometry BVH Cube.227 300/808 | Building mesh BLAS |     188 tris | Cube.227
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.97M, Peak:259.97M | Scene, ViewLayer | Updating Geometry BVH Cube.228 301/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.98M, Peak:259.98M | Scene, ViewLayer | Updating Geometry BVH Cube.228 301/808 | Building mesh BLAS |     188 tris | Cube.228
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.99M, Peak:259.99M | Scene, ViewLayer | Updating Geometry BVH Cube.229 302/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.99M, Peak:259.99M | Scene, ViewLayer | Updating Geometry BVH Cube.230 303/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.99M, Peak:259.99M | Scene, ViewLayer | Updating Geometry BVH Cube.230 303/808 | Building mesh BLAS |     188 tris | Cube.229
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:259.99M, Peak:259.99M | Scene, ViewLayer | Updating Geometry BVH Cube.230 303/808 | Building mesh BLAS |     188 tris | Cube.230
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.01M, Peak:260.01M | Scene, ViewLayer | Updating Geometry BVH Cube.231 304/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.01M, Peak:260.01M | Scene, ViewLayer | Updating Geometry BVH Cube.231 304/808 | Building mesh BLAS |     188 tris | Cube.231
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.01M, Peak:260.01M | Scene, ViewLayer | Updating Geometry BVH Cube.232 305/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.01M, Peak:260.01M | Scene, ViewLayer | Updating Geometry BVH Cube.233 306/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.01M, Peak:260.01M | Scene, ViewLayer | Updating Geometry BVH Cube.233 306/808 | Building mesh BLAS |     188 tris | Cube.232
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.01M, Peak:260.01M | Scene, ViewLayer | Updating Geometry BVH Cube.233 306/808 | Building mesh BLAS |     188 tris | Cube.233
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.01M, Peak:260.01M | Scene, ViewLayer | Updating Geometry BVH Circle.002 785/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.03M, Peak:260.03M | Scene, ViewLayer | Updating Geometry BVH Circle.002 785/808 | Building mesh BLAS |    5440 tris | Circle.002
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.04M, Peak:260.04M | Scene, ViewLayer | Updating Geometry BVH Cube.234 307/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.04M, Peak:260.04M | Scene, ViewLayer | Updating Geometry BVH Cube.234 307/808 | Building mesh BLAS |     188 tris | Cube.234
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.04M, Peak:260.04M | Scene, ViewLayer | Updating Geometry BVH Cube.235 308/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.04M, Peak:260.04M | Scene, ViewLayer | Updating Geometry BVH Cube.236 309/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.04M, Peak:260.04M | Scene, ViewLayer | Updating Geometry BVH Cube.236 309/808 | Building mesh BLAS |     188 tris | Cube.236
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.04M, Peak:260.04M | Scene, ViewLayer | Updating Geometry BVH Cube.237 310/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.04M, Peak:260.04M | Scene, ViewLayer | Updating Geometry BVH Cube.237 310/808 | Building mesh BLAS |     188 tris | Cube.237
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.05M, Peak:260.05M | Scene, ViewLayer | Updating Geometry BVH Cube.238 311/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.05M, Peak:260.05M | Scene, ViewLayer | Updating Geometry BVH Cube.238 311/808 | Building mesh BLAS |     188 tris | Cube.238
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.08M, Peak:260.08M | Scene, ViewLayer | Updating Geometry BVH Cube.239 312/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.08M, Peak:260.08M | Scene, ViewLayer | Updating Geometry BVH Cube.240 313/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.08M, Peak:260.08M | Scene, ViewLayer | Updating Geometry BVH Cube.241 314/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.10M, Peak:260.10M | Scene, ViewLayer | Updating Geometry BVH Cube.241 314/808 | Building mesh BLAS |     188 tris | Cube.240
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.10M, Peak:260.10M | Scene, ViewLayer | Updating Geometry BVH Cube.242 315/808 | Building mesh BLAS |     188 tris | Cube.241
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.10M, Peak:260.10M | Scene, ViewLayer | Updating Geometry BVH Cube.243 316/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.10M, Peak:260.10M | Scene, ViewLayer | Updating Geometry BVH Cube.244 317/808 | Building mesh BLAS |     188 tris | Cube.242
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.10M, Peak:260.10M | Scene, ViewLayer | Updating Geometry BVH Cube.244 317/808 | Building mesh BLAS |     188 tris | Cube.243
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.10M, Peak:260.10M | Scene, ViewLayer | Updating Geometry BVH Cube.244 317/808 | Building mesh BLAS |     188 tris | Cube.244
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.13M, Peak:260.13M | Scene, ViewLayer | Updating Geometry BVH Cube.245 318/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.14M, Peak:260.14M | Scene, ViewLayer | Updating Geometry BVH Cube.246 319/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.14M, Peak:260.14M | Scene, ViewLayer | Updating Geometry BVH Cube.247 320/808 | Building mesh BLAS |     188 tris | Cube.245
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.14M, Peak:260.14M | Scene, ViewLayer | Updating Geometry BVH Cube.247 320/808 | Building mesh BLAS |     188 tris | Cube.246
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.14M, Peak:260.14M | Scene, ViewLayer | Updating Geometry BVH Cube.247 320/808 | Building mesh BLAS |     188 tris | Cube.247
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.17M, Peak:260.17M | Scene, ViewLayer | Updating Geometry BVH Cube.248 321/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.17M, Peak:260.17M | Scene, ViewLayer | Updating Geometry BVH Cube.248 321/808 | Building mesh BLAS |     188 tris | Cube.248
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.17M, Peak:260.17M | Scene, ViewLayer | Updating Geometry BVH Cube.249 322/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.17M, Peak:260.17M | Scene, ViewLayer | Updating Geometry BVH Cube.250 323/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.17M, Peak:260.17M | Scene, ViewLayer | Updating Geometry BVH Cube.250 323/808 | Building mesh BLAS |     188 tris | Cube.250
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.18M, Peak:260.18M | Scene, ViewLayer | Updating Geometry BVH Circle.008 784/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.19M, Peak:260.19M | Scene, ViewLayer | Updating Geometry BVH Circle.008 784/808 | Building mesh BLAS |   56878 tris | Circle.008
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.20M, Peak:260.20M | Scene, ViewLayer | Updating Geometry BVH Cube.251 324/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.20M, Peak:260.20M | Scene, ViewLayer | Updating Geometry BVH Cube.252 325/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.20M, Peak:260.20M | Scene, ViewLayer | Updating Geometry BVH Cube.253 326/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.20M, Peak:260.20M | Scene, ViewLayer | Updating Geometry BVH Cube.253 326/808 | Building mesh BLAS |     188 tris | Cube.252
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.20M, Peak:260.20M | Scene, ViewLayer | Updating Geometry BVH Cube.253 326/808 | Building mesh BLAS |     188 tris | Cube.253
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.22M, Peak:260.22M | Scene, ViewLayer | Updating Geometry BVH Cube.254 327/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.22M, Peak:260.22M | Scene, ViewLayer | Updating Geometry BVH Cube.254 327/808 | Building mesh BLAS |     188 tris | Cube.254
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.23M, Peak:260.23M | Scene, ViewLayer | Updating Geometry BVH Cube.255 328/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.23M, Peak:260.23M | Scene, ViewLayer | Updating Geometry BVH Cube.255 328/808 | Building mesh BLAS |     188 tris | Cube.255
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.23M, Peak:260.23M | Scene, ViewLayer | Updating Geometry BVH Cube.256 329/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.23M, Peak:260.23M | Scene, ViewLayer | Updating Geometry BVH Cube.256 329/808 | Building mesh BLAS |     188 tris | Cube.256
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.24M, Peak:260.24M | Scene, ViewLayer | Updating Geometry BVH Cube.257 330/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.26M, Peak:260.26M | Scene, ViewLayer | Updating Geometry BVH Cube.258 331/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.26M, Peak:260.26M | Scene, ViewLayer | Updating Geometry BVH Cube.258 331/808 | Building mesh BLAS |     188 tris | Cube.257
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.26M, Peak:260.26M | Scene, ViewLayer | Updating Geometry BVH Cube.258 331/808 | Building mesh BLAS |     188 tris | Cube.258
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.27M, Peak:260.27M | Scene, ViewLayer | Updating Geometry BVH Cube.259 332/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.28M, Peak:260.28M | Scene, ViewLayer | Updating Geometry BVH Cube.260 333/808 | Building mesh BLAS |     188 tris | Cube.259
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.29M, Peak:260.29M | Scene, ViewLayer | Updating Geometry BVH Cube.261 334/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.29M, Peak:260.29M | Scene, ViewLayer | Updating Geometry BVH Cube.262 335/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.29M, Peak:260.29M | Scene, ViewLayer | Updating Geometry BVH Cube.262 335/808 | Building mesh BLAS |     188 tris | Cube.261
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.29M, Peak:260.29M | Scene, ViewLayer | Updating Geometry BVH Cube.264 337/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.29M, Peak:260.29M | Scene, ViewLayer | Updating Geometry BVH Cube.264 337/808 | Building mesh BLAS |     188 tris | Cube.260
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.29M, Peak:260.29M | Scene, ViewLayer | Updating Geometry BVH Cube.264 337/808 | Building mesh BLAS |     188 tris | Cube.264
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.29M, Peak:260.29M | Scene, ViewLayer | Updating Geometry BVH Cube.264 337/808 | Building mesh BLAS |     188 tris | Cube.263
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.31M, Peak:260.31M | Scene, ViewLayer | Updating Geometry BVH Cube.265 338/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.32M, Peak:260.32M | Scene, ViewLayer | Updating Geometry BVH Cube.265 338/808 | Building mesh BLAS |     188 tris | Cube.265
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.32M, Peak:260.32M | Scene, ViewLayer | Updating Geometry BVH Cube.266 339/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.32M, Peak:260.32M | Scene, ViewLayer | Updating Geometry BVH Cube.267 340/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.32M, Peak:260.32M | Scene, ViewLayer | Updating Geometry BVH Cube.267 340/808 | Building mesh BLAS |     188 tris | Cube.266
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.32M, Peak:260.32M | Scene, ViewLayer | Updating Geometry BVH Cube.267 340/808 | Building mesh BLAS |     188 tris | Cube.267
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.34M, Peak:260.34M | Scene, ViewLayer | Updating Geometry BVH potted_plant_01_base_low 783/808 | Building BVH
